Year,Rank,Title,tt_id,rl_id,release_date,company,mpaa,genres,runtime,director,actors,budget,bo_opening,bo_gross,imdb_score
2000,1,How the Grinch Stole Christmas,tt0170016,rl3059189249,2000-11-17,Universal Pictures,PG,"Comedy,Family,Fantasy",104,Ron Howard,"Jim Carrey,Taylor Momsen,Kelley,Jeffrey Tambor",123.0,55.08233,260.044825,6.2
2000,2,Mission: Impossible II,tt0120755,rl1600292353,2000-05-24,Paramount Pictures,PG-13,"Action,Adventure,Thriller",123,John Woo,"Tom Cruise,Dougray Scott,Thandie Newton,Ving Rhames",125.0,57.845297,215.409889,6.1
2000,3,Gladiator,tt0172495,rl2136245761,2000-05-05,DreamWorks Distribution,R,"Action,Adventure,Drama",155,Ridley Scott,"Russell Crowe,Joaquin Phoenix,Connie Nielsen,Oliver Reed",103.0,34.819017,187.705427,8.5
2000,4,The Perfect Storm,tt0177971,rl661161473,2000-06-30,Warner Bros.,PG-13,"Action,Adventure,Drama,Thriller",130,Wolfgang Petersen,"George Clooney,Mark Wahlberg,John C. Reilly,Diane Lane",140.0,41.325042,182.618434,6.4
2000,5,Meet the Parents,tt0212338,rl677545473,2000-10-06,Universal Pictures,PG-13,"Comedy,Romance",108,Jay Roach,"Ben Stiller,Robert De Niro,Teri Polo,Blythe Danner",55.0,28.6233,166.244045,7.0
2000,6,X-Men,tt0120903,rl1383761409,2000-07-14,Twentieth Century Fox,PG-13,"Action,Adventure,Sci-Fi",104,Bryan Singer,"Patrick Stewart,Hugh Jackman,Ian McKellen,Famke Janssen",75.0,54.471475,157.299718,7.4
2000,7,Scary Movie,tt0175142,rl4033840641,2000-07-07,Miramax,R,Comedy,88,Keenen Ivory Wayans,"Anna Faris,Jon Abrahams,Marlon Wayans,Carmen Electra",19.0,42.346669,157.019771,6.2
2000,8,What Lies Beneath,tt0161081,rl4084762113,2000-07-21,DreamWorks Distribution,PG-13,"Drama,Fantasy,Horror,Mystery,Thriller",130,Robert Zemeckis,"Harrison Ford,Michelle Pfeiffer,Katharine Towne,Miranda Otto",100.0,29.702959,155.464351,6.6
2000,9,Dinosaur,tt0130623,rl2605680129,2000-05-19,Walt Disney Studios,PG,"Adventure,Animation,Family,Thriller",82,Eric Leighton,"D.B. Sweeney,Julianna Margulies,Samuel E. Wright,Alfre Woodard",127.5,38.854851,137.748063,6.5
2000,10,Erin Brockovich,tt0195685,rl3612444161,2000-03-17,Universal Pictures,R,"Biography,Drama",131,Steven Soderbergh,"Julia Roberts,Albert Finney,David Brisbin,Dawn Didawick",52.0,28.138465,125.595205,7.3
2000,11,Nutty Professor II: The Klumps,tt0144528,rl2388428289,2000-07-28,Universal Pictures,PG-13,"Comedy,Romance,Sci-Fi",106,Peter Segal,"Eddie Murphy,Janet Jackson,Larry Miller,John Ales",84.0,42.51883,123.30989,4.4
2000,12,Charlie's Angels,tt0160127,rl608929281,2000-11-03,Sony Pictures Releasing,PG-13,"Action,Adventure,Comedy,Crime,Thriller",98,McG,"Cameron Diaz,Drew Barrymore,Lucy Liu,Bill Murray",93.0,40.12855,125.305545,5.5
2000,13,Big Momma's House,tt0208003,rl38241793,2000-06-02,Twentieth Century Fox,PG-13,"Action,Comedy,Crime",99,Raja Gosnell,"Martin Lawrence,Nia Long,Paul Giamatti,Jascha Washington",30.0,25.661041,117.559438,5.2
2000,14,Remember the Titans,tt0210945,rl2892858881,2000-09-29,Walt Disney Studios,PG,"Biography,Drama,Sport",113,Boaz Yakin,"Denzel Washington,Will Patton,Wood Harris,Ryan Hurst",30.0,20.905831,115.654751,7.8
2000,15,The Patriot,tt0187393,rl3244918273,2000-06-28,Sony Pictures Releasing,R,"Action,Drama,History,War",165,Roland Emmerich,"Mel Gibson,Heath Ledger,Joely Richardson,Jason Isaacs",110.0,22.41371,113.330342,7.2
2000,16,What Women Want,tt0207201,rl3849881089,2000-12-15,Paramount Pictures,PG-13,"Comedy,Fantasy,Romance",127,Nancy Meyers,"Mel Gibson,Helen Hunt,Marisa Tomei,Alan Alda",70.0,33.614543,182.811707,6.4
2000,17,Chicken Run,tt0120630,rl1649116673,2000-06-23,DreamWorks Distribution,,"Adventure,Animation,Comedy,Drama,Family",84,Peter Lord,"Mel Gibson,Julia Sawalha,Phil Daniels,Lynn Ferguson",45.0,17.506162,106.834564,7.0
2000,18,Gone in 60 Seconds,tt0187078,rl2203354625,2000-06-09,Walt Disney Studios,PG-13,"Action,Crime,Thriller",118,Dominic Sena,"Nicolas Cage,Angelina Jolie,Giovanni Ribisi,T.J. Cross",90.0,25.336048,101.648571,6.5
2000,19,Cast Away,tt0162222,rl2772993537,2000-12-22,Twentieth Century Fox,PG-13,"Adventure,Drama,Romance",143,Robert Zemeckis,"Tom Hanks,Helen Hunt,Paul Sanchez,Lari White",90.0,28.883406,233.632142,7.8
2000,20,"Me, Myself & Irene",tt0183505,rl274892289,2000-06-23,Twentieth Century Fox,R,Comedy,116,Bobby Farrelly,"Jim Carrey,Renée Zellweger,Anthony Anderson,Mongo Brownlee",51.0,24.209385,90.570999,6.6
2000,21,Space Cowboys,tt0186566,rl3782247937,2000-08-04,Warner Bros.,PG-13,"Action,Adventure,Thriller",130,Clint Eastwood,"Clint Eastwood,Tommy Lee Jones,Donald Sutherland,James Garner",65.0,18.093776,90.464773,6.4
2000,22,Scream 3,tt0134084,rl3614410241,2000-02-04,Dimension Films,R,"Horror,Mystery",116,Wes Craven,"David Arquette,Neve Campbell,Courteney Cox,Liev Schreiber",40.0,34.713342,89.143175,5.6
2000,23,Unbreakable,tt0217869,rl3195438593,2000-11-22,Walt Disney Studios,PG-13,"Drama,Mystery,Sci-Fi,Thriller",106,M. Night Shyamalan,"Bruce Willis,Samuel L. Jackson,Robin Wright,Spencer Treat Clark",75.0,30.330771,95.011339,7.3
2000,24,U-571,tt0141926,rl1249281537,2000-04-21,Universal Pictures,PG-13,"Action,War",116,Jonathan Mostow,"Matthew McConaughey,Bill Paxton,Harvey Keitel,Jon Bon Jovi",62.0,19.55331,77.122415,6.6
2000,25,Hollow Man,tt0164052,rl4065953281,2000-08-04,Sony Pictures Releasing,R,"Action,Horror,Sci-Fi,Thriller",112,Paul Verhoeven,"Kevin Bacon,Elisabeth Shue,Josh Brolin,Kim Dickens",95.0,26.414386,73.20934,5.8
2000,27,Shaft,tt0162650,rl2322499073,2000-06-16,Paramount Pictures,R,"Action,Crime,Thriller",99,John Singleton,"Samuel L. Jackson,Vanessa Williams,Christian Bale,Jeffrey Wright",46.0,21.714757,70.334258,5.9
2000,29,The Kid,tt0219854,rl4216292865,2000-07-07,Walt Disney Studios,PG,"Comedy,Family,Fantasy",104,Jon Turteltaub,"Bruce Willis,Spencer Breslin,Emily Mortimer,Lily Tomlin",65.0,12.687726,69.691949,6.1
2000,30,Rugrats in Paris: The Movie,tt0213203,rl3580659201,2000-11-17,Paramount Pictures,,"Adventure,Animation,Comedy,Family,Romance",78,Stig Bergqvist,"Christine Cavanaugh,Elizabeth Daily,Cheryl Chase,Tara Strong",30.0,22.718184,76.507756,6.1
2000,31,Road Trip,tt0215129,rl1684833793,2000-05-19,DreamWorks Distribution,R,Comedy,93,Todd Phillips,"Breckin Meyer,Seann William Scott,Amy Smart,Paulo Costanzo",16.0,15.484004,68.540777,6.4
2000,32,Bring It On,tt0204946,rl2085193217,2000-08-25,Universal Pictures,PG-13,"Comedy,Romance,Sport",98,Peyton Reed,"Kirsten Dunst,Eliza Dushku,Jesse Bradford,Gabrielle Union",11.0,17.362105,68.379,6.0
2000,33,Rules of Engagement,tt0160797,rl3412887041,2000-04-07,Paramount Pictures,R,"Drama,Thriller,War",128,William Friedkin,"Tommy Lee Jones,Samuel L. Jackson,Guy Pearce,Ben Kingsley",60.0,15.011181,61.33523,6.4
2000,34,The Cell,tt0209958,rl3964175873,2000-08-18,New Line Cinema,R,"Horror,Sci-Fi,Thriller",107,Tarsem Singh,"Jennifer Lopez,Vince Vaughn,Vincent D'Onofrio,Colton James",33.0,17.51505,61.334059,6.3
2000,35,Mission to Mars,tt0183523,rl3596781057,2000-03-10,Walt Disney Studios,PG,"Adventure,Sci-Fi,Thriller",114,Brian De Palma,"Tim Robbins,Gary Sinise,Don Cheadle,Connie Nielsen",100.0,22.855247,60.883407,5.7
2000,36,Coyote Ugly,tt0200550,rl1900905985,2000-08-04,Walt Disney Studios,PG-13,"Comedy,Drama,Music,Romance",100,David McNally,"Piper Perabo,Adam Garcia,John Goodman,Maria Bello",45.0,17.319282,60.786269,5.7
2000,37,Snow Day,tt0184907,rl57705985,2000-02-11,Paramount Pictures,PG,"Adventure,Comedy,Family",89,Chris Koch,"Chevy Chase,Mark Webber,Schuyler Fisk,Chris Elliott",13.0,14.331819,60.020107,5.1
2000,40,Next Friday,tt0195945,rl845645313,2000-01-12,New Line Cinema,R,Comedy,98,Steve Carr,"Ice Cube,Mike Epps,Justin Pierce,John Witherspoon",11.0,14.465156,57.328603,6.2
2000,41,The Whole Nine Yards,tt0190138,rl2054915585,2000-02-18,Warner Bros.,,"Comedy,Crime",98,Jonathan Lynn,"Bruce Willis,Matthew Perry,Rosanna Arquette,Michael Clarke Duncan",41.3,13.73107,57.262492,6.7
2000,42,Shanghai Noon,tt0184894,rl4050552321,2000-05-26,Walt Disney Studios,PG-13,"Action,Adventure,Comedy,Western",110,Tom Dey,"Jackie Chan,Owen Wilson,Lucy Liu,Brandon Merrill",55.0,15.607034,56.937502,6.6
2000,43,Romeo Must Die,tt0165929,rl2674689537,2000-03-22,Warner Bros.,R,"Action,Crime,Thriller",115,Andrzej Bartkowiak,"Jet Li,Aaliyah,Isaiah Washington,Russell Wong",25.0,18.014503,55.973336,6.1
2000,44,102 Dalmatians,tt0211181,rl927041025,2000-11-22,Walt Disney Studios,,"Adventure,Comedy,Family",100,Kevin Lima,"Glenn Close,Gérard Depardieu,Ioan Gruffudd,Alice Evans",85.0,19.883351,66.957026,4.9
2000,46,Final Destination,tt0195714,rl3193144833,2000-03-17,New Line Cinema,R,"Horror,Thriller",98,James Wong,"Devon Sawa,Ali Larter,Kerr Smith,Kristen Cloke",23.0,10.015822,53.331147,6.7
2000,49,The Road to El Dorado,tt0138749,rl1869383169,2000-03-31,DreamWorks Distribution,PG,"Adventure,Animation,Comedy,Family,Romance",89,Bibo Bergeron,"Kevin Kline,Kenneth Branagh,Rosie Perez,Armand Assante",95.0,12.846652,50.863742,6.9
2000,51,Vertical Limit,tt0190865,rl1702462977,2000-12-08,Sony Pictures Releasing,PG-13,"Action,Adventure,Drama,Thriller",124,Martin Campbell,"Scott Glenn,Chris O'Donnell,Bill Paxton,Robin Tunney",75.0,15.507845,69.243859,5.9
2000,52,Men of Honor,tt0203019,rl157451777,2000-11-10,Twentieth Century Fox,R,"Biography,Drama",129,George Tillman Jr.,"Cuba Gooding Jr.,Robert De Niro,Charlize Theron,Aunjanue Ellis",32.0,13.339465,48.818921,7.2
2000,54,The Tigger Movie,tt0220099,rl2406778369,2000-02-11,Walt Disney Studios,,"Animation,Comedy,Drama,Family,Musical",77,Jun Falkenstein,"Jim Cummings,Nikita Hopkins,Ken Sansom,John Fiedler",30.0,9.427532,45.554533,6.3
2000,55,Frequency,tt0186151,rl3377628673,2000-04-28,New Line Cinema,PG-13,"Crime,Drama,Mystery,Sci-Fi,Thriller",118,Gregory Hoblit,"Dennis Quaid,Jim Caviezel,Shawn Doyle,Elizabeth Mitchell",31.0,9.025584,45.010278,7.3
2000,56,The Replacements,tt0191397,rl2624423425,2000-08-11,Warner Bros.,PG-13,"Comedy,Sport",118,Howard Deutch,"Keanu Reeves,Gene Hackman,Brooke Langton,Orlando Jones",50.0,11.039214,44.737059,6.6
2000,57,Pokémon the Movie 2000,tt0210234,rl443254273,2000-07-21,Warner Bros.,,"Action,Adventure,Animation,Family,Fantasy",84,Michael Haigney,"Veronica Taylor,Rica Matsumoto,Madeleine Blaustein,Mayumi Izuka",30.0,19.575608,43.758684,6.1
2000,58,Miss Congeniality,tt0212346,rl3848439297,2000-12-22,Warner Bros.,PG-13,"Action,Comedy,Crime,Romance",109,Donald Petrie,"Sandra Bullock,Michael Caine,Benjamin Bratt,Candice Bergen",45.0,10.046534,106.807667,6.2
2000,60,The Beach,tt0163978,rl1027900929,2000-02-11,Twentieth Century Fox,R,"Adventure,Drama,Romance,Thriller",119,Danny Boyle,"Leonardo DiCaprio,Daniel York,Patcharawan Patarakijjanon,Virginie Ledoyen",50.0,15.277921,39.785027,6.7
2000,62,Pitch Black,tt0134847,rl3915941377,2000-02-18,USA Films,R,"Action,Horror,Sci-Fi",109,David Twohy,"Radha Mitchell,Cole Hauser,Vin Diesel,Keith David",23.0,11.577688,39.240659,7.1
2000,63,The Emperor's New Groove,tt0120917,rl2572256769,2000-12-15,Walt Disney Studios,,"Adventure,Animation,Comedy,Family,Fantasy",78,Mark Dindal,"David Spade,John Goodman,Eartha Kitt,Patrick Warburton",100.0,9.812302,89.302687,7.3
2000,64,The Family Man,tt0218967,rl4132472321,2000-12-22,Universal Pictures,PG-13,"Comedy,Drama,Fantasy,Romance",125,Brett Ratner,"Nicolas Cage,Téa Leoni,Don Cheadle,Jeremy Piven",60.0,10.55496,75.793305,6.8
2000,65,Little Nicky,tt0185431,rl694257153,2000-11-10,New Line Cinema,PG-13,"Comedy,Fantasy",90,Steven Brill,"Adam Sandler,Patricia Arquette,Harvey Keitel,Rhys Ifans",85.0,16.063904,39.464775,5.3
2000,66,The Original Kings of Comedy,tt0236388,rl1768326657,2000-08-18,Paramount Pictures,R,"Comedy,Documentary",115,Spike Lee,"Steve Harvey,D.L. Hughley,Cedric the Entertainer,Bernie Mac",13.0,11.053832,38.18279,6.9
2000,67,Autumn in New York,tt0174480,rl826639873,2000-08-11,Metro-Goldwyn-Mayer (MGM),PG-13,"Drama,Romance",103,Joan Chen,"Richard Gere,Winona Ryder,Anthony LaPaglia,Elaine Stritch",65.0,10.987006,37.761915,5.7
2000,68,Bedazzled,tt0230030,rl2118419969,2000-10-20,Twentieth Century Fox,PG-13,"Comedy,Fantasy",93,Harold Ramis,"Brendan Fraser,Elizabeth Hurley,Frances O'Connor,Miriam Shor",48.0,13.106526,37.88698,6.0
2000,69,28 Days,tt0191754,rl1245808129,2000-04-14,Sony Pictures Releasing,PG-13,"Comedy,Drama",103,Betty Thomas,"Sandra Bullock,Viggo Mortensen,Dominic West,Elizabeth Perkins",43.0,10.310672,37.170488,6.0
2000,70,Keeping the Faith,tt0171433,rl962364929,2000-04-14,Walt Disney Studios,PG-13,"Comedy,Drama,Romance",128,Edward Norton,"Ben Stiller,Edward Norton,Jenna Elfman,Anne Bancroft",29.0,8.078671,37.04788,6.3
2000,71,Bounce,tt0186894,rl2655421953,2000-11-17,Miramax,PG-13,"Drama,Romance",106,Don Roos,"Ben Affleck,Gwyneth Paltrow,Natasha Henstridge,Edward Edwards",35.0,11.423716,36.805288,5.7
2000,72,Hanging Up,tt0162983,rl425100801,2000-02-18,Sony Pictures Releasing,PG-13,"Comedy,Drama",94,Diane Keaton,"Diane Keaton,Meg Ryan,Lisa Kudrow,Walter Matthau",60.0,13.567978,36.05023,4.9
2000,73,The Flintstones in Viva Rock Vegas,tt0158622,rl928155137,2000-04-28,Universal Pictures,PG,"Comedy,Family,Romance,Sci-Fi",90,Brian Levant,"Mark Addy,Stephen Baldwin,Kristen Johnston,Jane Krakowski",83.0,10.518435,35.268275,3.6
2000,74,The Skulls,tt0192614,rl3950085633,2000-03-31,Universal Pictures,PG-13,"Action,Crime,Drama,Thriller",106,Rob Cohen,"Joshua Jackson,Paul Walker,Hill Harper,Leslie Bibb",35.0,11.034885,35.04612,5.6
2000,76,The 6th Day,tt0216216,rl3493955073,2000-11-17,Sony Pictures Releasing,PG-13,"Action,Mystery,Sci-Fi,Thriller",123,Roger Spottiswoode,"Arnold Schwarzenegger,Michael Rapaport,Tony Goldwyn,Michael Rooker",82.0,13.020883,34.60428,5.9
2000,77,My Dog Skip,tt0156812,rl40142337,2000-01-14,Warner Bros.,PG,"Comedy,Drama,Family",95,Jay Russell,"Frankie Muniz,Kevin Bacon,Diane Lane,Luke Wilson",6.0,0.056943,34.134641,7.0
2000,78,Where the Heart Is,tt0198021,rl1014728193,2000-04-28,Twentieth Century Fox,PG-13,"Comedy,Drama,Romance",2,Matt Williams,"Natalie Portman,James Frain,Ashley Judd,Stockard Channing",15.0,8.292939,33.772838,6.8
2000,79,"Dude, Where's My Car?",tt0242423,rl4065232385,2000-12-15,Twentieth Century Fox,PG-13,"Comedy,Mystery,Sci-Fi",83,Danny Leiner,"Ashton Kutcher,Seann William Scott,Jennifer Garner,Marla Sokoloff",13.0,13.845914,46.7298,5.5
2000,80,Pay It Forward,tt0223897,rl896042497,2000-10-20,Warner Bros.,PG-13,Drama,123,Mimi Leder,"Kevin Spacey,Haley Joel Osment,Helen Hunt,Jay Mohr",40.0,9.631359,33.519628,7.2
2001,1,Harry Potter and the Sorcerer's Stone,tt0241527,rl1416332801,2001-11-16,Warner Bros.,PG,"Adventure,Family,Fantasy",152,Chris Columbus,"Daniel Radcliffe,Rupert Grint,Richard Harris,Maggie Smith",125.0,90.294621,317.57555,7.6
2001,2,Shrek,tt0126029,rl7439873,2001-05-16,DreamWorks Distribution,PG,"Adventure,Animation,Comedy,Family,Fantasy",90,Andrew Adamson,"Mike Myers,Eddie Murphy,Cameron Diaz,John Lithgow",60.0,42.34776,267.665011,7.8
2001,3,"Monsters, Inc.",tt0198781,rl2070251009,2001-11-02,Walt Disney Studios,G,"Adventure,Animation,Comedy,Family,Fantasy",92,Pete Docter,"Billy Crystal,John Goodman,Mary Gibbs,Steve Buscemi",115.0,62.577067,255.87325,8.0
2001,4,Rush Hour 2,tt0266915,rl795837953,2001-08-03,New Line Cinema,PG-13,"Action,Comedy,Crime,Thriller",90,Brett Ratner,"Jackie Chan,Chris Tucker,John Lone,Ziyi Zhang",90.0,67.408222,226.164286,6.6
2001,5,The Mummy Returns,tt0209163,rl3580200449,2001-05-04,Universal Pictures,PG-13,"Action,Adventure,Fantasy,Thriller",130,Stephen Sommers,"Brendan Fraser,Rachel Weisz,John Hannah,Arnold Vosloo",98.0,68.139035,202.019785,6.3
2001,6,Pearl Harbor,tt0213149,rl543720961,2001-05-25,Walt Disney Studios,PG-13,"Action,Drama,History,Romance,War",183,Michael Bay,"Ben Affleck,Kate Beckinsale,Josh Hartnett,William Lee Scott",140.0,59.078912,198.542554,6.2
2001,7,Jurassic Park III,tt0163025,rl3210577409,2001-07-18,Universal Pictures,PG-13,"Action,Adventure,Sci-Fi,Thriller",92,Joe Johnston,"Sam Neill,William H. Macy,Téa Leoni,Alessandro Nivola",93.0,50.771645,181.171875,5.9
2001,8,Planet of the Apes,tt0133152,rl3379070465,2001-07-27,Twentieth Century Fox,PG-13,"Action,Adventure,Sci-Fi,Thriller",119,Tim Burton,"Mark Wahlberg,Helena Bonham Carter,Tim Roth,Michael Clarke Duncan",100.0,68.53296,180.01174,5.7
2001,9,Hannibal,tt0212985,rl357991937,2001-02-09,Metro-Goldwyn-Mayer (MGM),R,"Crime,Drama,Thriller",131,Ridley Scott,"Anthony Hopkins,Julianne Moore,Gary Oldman,Ray Liotta",87.0,58.003121,165.092268,6.8
2001,10,The Lord of the Rings: The Fellowship of the Ring,tt0120737,rl4200695297,2001-12-19,New Line Cinema,PG-13,"Action,Adventure,Drama,Fantasy",178,Peter Jackson,"Elijah Wood,Ian McKellen,Orlando Bloom,Sean Bean",93.0,47.21149,313.364114,8.8
2001,11,American Pie 2,tt0252866,rl2604893697,2001-08-10,Universal Pictures,R,Comedy,108,J.B. Rogers,"Jason Biggs,Seann William Scott,Shannon Elizabeth,Alyson Hannigan",30.0,45.117985,145.103595,6.4
2001,12,The Fast and the Furious,tt0232500,rl928220673,2001-06-22,Universal Pictures,PG-13,"Action,Crime,Thriller",106,Rob Cohen,"Vin Diesel,Paul Walker,Michelle Rodriguez,Jordana Brewster",38.0,40.089015,144.533925,6.8
2001,13,Ocean's Eleven,tt0240772,rl409372161,2001-12-07,Warner Bros.,PG-13,"Crime,Thriller",116,Steven Soderbergh,"George Clooney,Brad Pitt,Julia Roberts,Matt Damon",85.0,38.107822,183.41715,7.7
2001,14,Lara Croft: Tomb Raider,tt0146316,rl1767867905,2001-06-15,Paramount Pictures,PG-13,"Action,Adventure,Fantasy,Thriller",100,Simon West,"Angelina Jolie,Jon Voight,Iain Glen,Noah Taylor",115.0,47.735743,131.16807,5.8
2001,18,Dr. Dolittle 2,tt0240462,rl1112442369,2001-06-22,Twentieth Century Fox,PG,"Comedy,Family,Fantasy",87,Steve Carr,"Eddie Murphy,Cedric the Entertainer,Kristen Wilson,Raven-Symoné",70.0,25.037039,112.952899,4.7
2001,19,Spy Kids,tt0227538,rl1903396353,2001-03-30,Miramax,PG,"Action,Adventure,Comedy,Family,Sci-Fi",88,Robert Rodriguez,"Alexa PenaVega,Daryl Sabara,Antonio Banderas,Carla Gugino",35.0,26.546881,112.719001,5.5
2001,20,The Princess Diaries,tt0247638,rl4033578497,2001-08-03,Walt Disney Studios,G,"Comedy,Family,Romance",111,Garry Marshall,"Julie Andrews,Anne Hathaway,Hector Elizondo,Heather Matarazzo",26.0,22.862269,108.248956,6.3
2001,21,The Others,tt0230600,rl711558657,2001-08-10,Miramax,PG-13,"Horror,Mystery,Thriller",101,Alejandro Amenábar,"Nicole Kidman,Christopher Eccleston,Fionnula Flanagan,Alakina Mann",17.0,14.089952,96.522687,7.6
2001,22,Legally Blonde,tt0250494,rl861832705,2001-07-13,Metro-Goldwyn-Mayer (MGM),,"Comedy,Romance",96,Robert Luketic,"Reese Witherspoon,Luke Wilson,Selma Blair,Matthew Davis",18.0,20.377426,96.520674,6.3
