timestamp,text,like_count,reply_count,author,trailer_id,sentiment_score,datetime,used_for_model,used_for_visualization
2016-06-27T02:59:24,Cool. Thanks for showing me the entire plot. No need to pay to see it now.,0,0,gphillimo,ESvqjimH5wA,0.18333333333333335,2016-06-27 02:59:24,True,True
2016-06-27T04:10:40,"Similar to ""the Crush"" with Alicia silverstone",0,0,Ehh Okaayy,ESvqjimH5wA,0.0,2016-06-27 04:10:40,True,True
2016-06-27T04:23:47,Obsessed meets the hand that rocks the cradle,88,3,Beauty For Ashes,ESvqjimH5wA,-0.5,2016-06-27 04:23:47,True,True
2016-06-27T04:56:14,Entire movie in trailer. Thnx,0,0,BrownEyeZo3,ESvqjimH5wA,0.0,2016-06-27 04:56:14,True,True
2016-06-27T06:47:14,does anyone know the song that starts at 0:23,0,1,cxmplexion18,ESvqjimH5wA,0.0,2016-06-27 06:47:14,True,True
2016-06-27T16:53:25,this is like yandere simulator and the perfect guy but flipped around mixed together so it's basically the perfect girl,0,0,Kaori Grier,ESvqjimH5wA,0.6666666666666666,2016-06-27 16:53:25,True,True
2016-06-27T20:37:20,So basically like a sequel to the perfect guy,0,0,Sae E,ESvqjimH5wA,1.0,2016-06-27 20:37:20,True,True
2016-06-28T01:06:52,don't care if its a cliche it looks interesting and im going to see it. 😎,245,5,Enheritance Derrico,ESvqjimH5wA,0.5,2016-06-28 01:06:52,True,True
2016-06-29T00:40:22,Why do I keep rewatching the part where she walks in with the red dress at the dinner 😭😭😍😍😩😩😩 lmao ready for this movie,0,0,chris 2.0,ESvqjimH5wA,0.26666666666666666,2016-06-29 00:40:22,True,True
2016-06-30T00:52:18,"This is exactly like that movie with Idris Elba, Ali Larter and Beyonce. $100 Regina kills the crazy chick in the end.",26,8,Franky Ramone,ESvqjimH5wA,-0.175,2016-06-30 00:52:18,True,True
2016-06-30T19:52:50,"""You need to be nicer to me"" 10/10 script there guys",0,0,PesciGotPepsi,ESvqjimH5wA,0.0,2016-06-30 19:52:50,True,True
2016-07-02T14:53:46,is this a horror,5,6,TAANDS,ESvqjimH5wA,0.0,2016-07-02 14:53:46,True,True
2016-07-02T20:19:38,Will Ferrell and Kristen Wiig already did this in 'A Deadly Adoption' last year.,0,0,Pumpkinman4ever,ESvqjimH5wA,-0.1,2016-07-02 20:19:38,True,True
2016-07-03T02:46:30,Too bad they show the whole damn movie in the preview.... Looks good though,0,0,Tony Jackson,ESvqjimH5wA,0.06666666666666671,2016-07-03 02:46:30,True,True
2016-07-03T11:37:33,Wait...don't tell me. The crazy person dies just like in other films similar to this. I'm surprise this is not on the Lifetime channel.,0,0,MsUsagi513,ESvqjimH5wA,-0.24166666666666667,2016-07-03 11:37:33,True,True
2016-07-03T12:51:00,Morris my fav actor. Smooth mf,0,0,Jerome b williams,ESvqjimH5wA,0.4,2016-07-03 12:51:00,True,True
2016-07-03T23:36:56,This would've made a good book,0,0,jillhbaudhaan,ESvqjimH5wA,0.7,2016-07-03 23:36:56,True,True
2016-07-04T05:41:12,All black movies have the same three concepts.,0,0,KingCetshwayo,ESvqjimH5wA,-0.08333333333333333,2016-07-04 05:41:12,True,True
2016-07-08T10:56:38,When does it come out?,0,2,Abby 44332211,ESvqjimH5wA,0.0,2016-07-08 10:56:38,True,True
2016-07-11T16:00:28,Juan Carlos Ortiz! 😂🙌🏾,0,0,AsiaFBabi93,ESvqjimH5wA,0.0,2016-07-11 16:00:28,True,True
2016-07-14T04:08:42,1:15 crazy activated,0,0,Renald Music,ESvqjimH5wA,-0.6,2016-07-14 04:08:42,True,True
2016-07-14T09:05:14,Bitches be trippin,0,0,Lynne Parks,ESvqjimH5wA,0.0,2016-07-14 09:05:14,True,True
2016-07-14T21:53:21,omg cant  wait,0,0,Ciera Smith,ESvqjimH5wA,0.0,2016-07-14 21:53:21,True,True
2016-07-15T20:53:58,These thrillers are so 90s,0,0,shiboh productions,ESvqjimH5wA,0.0,2016-07-15 20:53:58,True,True
2016-07-19T07:12:10,I already knew where this was going right from 0:11,1,0,Kay Kad,ESvqjimH5wA,0.2857142857142857,2016-07-19 07:12:10,True,True
2016-07-20T01:36:50,Aye! This gonna be lit🔥 Who wants to go see this with me??😂🙋🏽,1,0,Ace Lov Games,ESvqjimH5wA,0.2,2016-07-20 01:36:50,True,True
2016-07-20T21:44:03,I think this movie is just gonna be excellent as Fatal Attraction .,0,0,Lynchez Wheeler,ESvqjimH5wA,1.0,2016-07-20 21:44:03,True,True
2016-07-21T02:19:23,Who sings the song in the preview?.??,0,0,Noemi Spangler,ESvqjimH5wA,0.0,2016-07-21 02:19:23,True,True
2016-07-21T02:23:59,I'm loving this remake of do you really want hurt me. plz who sings this???,0,0,Noemi Spangler,ESvqjimH5wA,0.4,2016-07-21 02:23:59,True,True
2016-07-21T05:58:14,this is like hand that rocks the cradle,0,0,Kelly Chanté,ESvqjimH5wA,0.0,2016-07-21 05:58:14,True,True
2016-07-22T21:48:32,Good Trailer/Spoiler,1,0,carlos medrano,ESvqjimH5wA,0.7,2016-07-22 21:48:32,True,True
2016-07-22T23:46:03,Idk understand someone tell me,0,0,Eduardo Avila,ESvqjimH5wA,0.0,2016-07-22 23:46:03,True,True
2016-07-24T03:06:22,"This looks good. Like LIfetime, but with a Serious Budget",0,0,kjdnyhmghfvb,ESvqjimH5wA,0.18333333333333332,2016-07-24 03:06:22,True,True
2016-07-24T03:16:30,Regina Hall is one of the most underrated actresses in Hollywood. Glad that she's getting her fair shot,0,0,Hector Falu Muhammad,ESvqjimH5wA,0.5666666666666667,2016-07-24 03:16:30,True,True
2016-07-24T13:17:04,I would smash... lol,0,0,Mojalefa Thobane,ESvqjimH5wA,0.8,2016-07-24 13:17:04,True,True
2016-07-25T11:58:17,This is kinda like The Hand That Rocks The Cradle,0,0,Erykah Rose,ESvqjimH5wA,0.0,2016-07-25 11:58:17,True,True
2016-07-27T22:41:45,This has the feel of Obsessed the 2009 film with Beyoncé and Idris Elba with a bit of  twist!  I think that I might see this one?,4,0,Yasmin E,ESvqjimH5wA,-0.625,2016-07-27 22:41:45,True,True
2016-07-30T03:53:43,typical women grudgeful  and want another woman's happiness,21,4,Roshane Reynolds,ESvqjimH5wA,0.26666666666666666,2016-07-30 03:53:43,True,True
2016-07-31T06:08:03,"This is a re-do of "" The hand that rocks the cradle"". Pretty much the same movie.",0,1,Lydia Sexton,ESvqjimH5wA,0.15,2016-07-31 06:08:03,True,True
2016-08-02T00:53:18,Somewhat like the deadly adoption I think,0,0,Megan Saper,ESvqjimH5wA,-0.2,2016-08-02 00:53:18,True,True
2016-08-02T01:11:16,This actually really fucked me up. Scary as all hail.,0,0,Brendan Reymann,ESvqjimH5wA,-0.55,2016-08-02 01:11:16,True,True
2016-08-02T04:05:02,Can someone please tell me the name of the song and artist at the ending of the video pleaseeeeee 😇,0,0,oma rainbow :D,ESvqjimH5wA,0.0,2016-08-02 04:05:02,True,True
2016-08-05T03:31:06,"womb forms a fetus, its her baby not by dna or  having it inside her but because her lining is dupplicating the cells, her lungs pass air to its liver. The trailer enforce the degradation of surgacy, she doesnt carry she grows. Makes sense though that she would get obssessed, because her subconcious is trying to understand why her body is  making this baby,  you are supposed to breed, usually with someone you love or lust. Catch  22  she cant harm your baby because its because of her the will be baby exsists.",0,0,Athens nike,ESvqjimH5wA,0.125,2016-08-05 03:31:06,True,True
2016-08-05T08:57:14,what is the song playing in the end...?,0,0,Gulali kakar,ESvqjimH5wA,0.0,2016-08-05 08:57:14,True,True
2016-08-06T02:13:42,Does anyone know the song that plays at the end of this trailer,0,0,[email] Kelsey1999,ESvqjimH5wA,0.0,2016-08-06 02:13:42,True,True
2016-08-08T14:58:26,The return of perfect guy,0,0,Gregory mthemba,ESvqjimH5wA,1.0,2016-08-08 14:58:26,True,True
2016-08-08T22:49:42,rassclaaatttt!!!!,0,0,PizzaDeliveryGuy,ESvqjimH5wA,0.0,2016-08-08 22:49:42,True,True
2016-08-08T23:41:53,Does Morris Chestnut has a thing for crazy people. This is his third such movie,3,0,Yashaswi Singh,ESvqjimH5wA,-0.19999999999999998,2016-08-08 23:41:53,True,True
2016-08-09T23:03:36,It looks so good!! I love movies with all black casts - they are so soulful and awesome!!,1,0,Karo Ibarra,ESvqjimH5wA,0.5833333333333333,2016-08-09 23:03:36,True,True
2016-08-11T21:28:47,What song is this?,0,0,Joseph Garza,ESvqjimH5wA,0.0,2016-08-11 21:28:47,True,True
2016-08-12T22:05:55,This just reminds me of the movie obsessed,79,12,Florence banjo,ESvqjimH5wA,-0.5,2016-08-12 22:05:55,True,True
2016-08-13T18:29:51,"Finally, Regina Hall in the lead!☺☺☺",1,0,LoveBeautyFun7,ESvqjimH5wA,0.0,2016-08-13 18:29:51,True,True
2016-08-15T01:21:16,Looks like complete shit. Can't wait to miss it.,1,0,Mark T,ESvqjimH5wA,-0.05,2016-08-15 01:21:16,True,True
2016-08-15T03:54:31,"does these produces tweet each other ?because their all making the same thing .maybe they should hire my 5 year old niece to produce one ,I think she'd to better smh ...",10,3,v bee,ESvqjimH5wA,0.11875,2016-08-15 03:54:31,True,True
2016-08-15T13:59:15,anyone know the name of the song that plays around the 1:25 mark?,0,0,Lelu Shae,ESvqjimH5wA,0.0,2016-08-15 13:59:15,True,True
2016-08-15T14:36:01,this is kind of like the hand that rocks the cradle,0,0,Kristen S.,ESvqjimH5wA,0.6,2016-08-15 14:36:01,True,True
2016-08-15T14:44:14,thats like the perfect gut,0,2,Guadalupe Garcia,ESvqjimH5wA,1.0,2016-08-15 14:44:14,True,True
2016-08-15T16:48:29,"this just looks like ""the orphan"" but in a black version lol.",30,15,Alejandra Cahue,ESvqjimH5wA,0.3166666666666667,2016-08-15 16:48:29,True,True
2016-08-15T17:11:26,One day black actors will get out of the zone of troubled love triangle drama movies. I mean we got past the Tyler Perry Era...almost.,79,3,Allen,ESvqjimH5wA,-0.14583333333333331,2016-08-15 17:11:26,True,True
2016-08-15T17:13:14,All that was missing from this trailer was my nachos and Goobers with popcorn combo. Saved me $20.00,0,0,Allen,ESvqjimH5wA,-0.2,2016-08-15 17:13:14,True,True
2016-08-15T17:20:12,Don't care still gonna go see it lol,10,0,Gabrielle Denise,ESvqjimH5wA,0.8,2016-08-15 17:20:12,True,True
2016-08-15T17:39:42,hand that rocks the cradle much?,0,0,just me,ESvqjimH5wA,0.2,2016-08-15 17:39:42,True,True
2016-08-16T00:17:04,this is a little too weird and out of the norm for me! I'll pass...,0,3,Dom P,ESvqjimH5wA,-0.40625,2016-08-16 00:17:04,True,True
2016-08-16T00:22:16,"Reminds me of ""The Orphan""",2,2,Kareem Universe,ESvqjimH5wA,0.0,2016-08-16 00:22:16,True,True
2016-08-16T05:46:53,So Obsessed w/o the white woman?????,2,0,Alyxus,ESvqjimH5wA,-0.25,2016-08-16 05:46:53,True,True
2016-08-16T08:12:36,"literally i know the beginning, middle, and end of the story",0,0,my name,ESvqjimH5wA,0.0,2016-08-16 08:12:36,True,True
2016-08-16T13:43:51,exactly today's trailers show the whole movie... This whole scene has been done before... It's just different characters in different movies... It's all part of a satanic corruption to get stepfather's into wanting their step daughters,0,0,Jay Day,ESvqjimH5wA,0.13,2016-08-16 13:43:51,True,True
2016-08-16T15:52:57,Yeah it looks exactly like the perfect guy part 2,1,0,Jacob Richardson,ESvqjimH5wA,0.625,2016-08-16 15:52:57,True,True
2016-08-16T17:47:31,Who else got aroused by this? Nobody? No?,1,1,Damien,ESvqjimH5wA,0.1,2016-08-16 17:47:31,True,True
2016-08-16T18:00:05,Do women actually do this kind of shit?,4,3,F X,ESvqjimH5wA,0.13333333333333333,2016-08-16 18:00:05,True,True
2016-08-16T18:08:44,Adoption. That is all.,132,7,Andrew Levin,ESvqjimH5wA,0.0,2016-08-16 18:08:44,True,True
2016-08-16T18:15:12,this movie is disturbing,0,0,UnratedMoves,ESvqjimH5wA,-0.5,2016-08-16 18:15:12,True,True
2016-08-16T18:59:09,I thought it was gonna be a nice little movie and then everything took a turn.,311,8,Faith,ESvqjimH5wA,0.20625,2016-08-16 18:59:09,True,True
2016-08-16T19:00:30,"Welp fellas, looks like we're about to get dragged to this one,",44,4,BADDWORLD !,ESvqjimH5wA,0.0,2016-08-16 19:00:30,True,True
2016-08-16T22:26:38,Im gagging!,0,0,DANDY TERRY,ESvqjimH5wA,0.0,2016-08-16 22:26:38,True,True
2016-08-17T00:02:19,Reminds me of this one movie except the people were white,0,0,skyla johnson,ESvqjimH5wA,0.0,2016-08-17 00:02:19,True,True
2016-08-17T01:38:14,theooooooo,0,0,Mika Feathress,ESvqjimH5wA,0.0,2016-08-17 01:38:14,True,True
2016-08-17T01:46:11,What is the name of the song and the woman singing it at 1:20? Thank you.,0,0,yumiko0017,ESvqjimH5wA,0.0,2016-08-17 01:46:11,True,True
2016-08-17T02:11:48,lol,0,0,Tony SVT,ESvqjimH5wA,0.8,2016-08-17 02:11:48,True,True
2016-08-17T02:48:58,"""Obsessed"" meets ""the family that preys"" 2.0",0,0,babygurl boo,ESvqjimH5wA,-0.5,2016-08-17 02:48:58,True,True
2016-08-17T03:08:42,I'm in there,0,0,BubbyorBubs,ESvqjimH5wA,0.0,2016-08-17 03:08:42,True,True
2016-08-17T11:14:23,Song at intro? Can't find the name anywhere...,0,0,Dbd WARRI0R,ESvqjimH5wA,0.0,2016-08-17 11:14:23,True,True
2016-08-18T10:41:31,Oh no. You might as well call this The Girl Next Door.,0,3,supermariofan03,ESvqjimH5wA,0.0,2016-08-18 10:41:31,True,True
2016-08-19T01:39:05,a movie for black women only,0,0,Jay More,ESvqjimH5wA,-0.08333333333333333,2016-08-19 01:39:05,True,True
2016-08-19T08:19:00,she scares me is she the devil or a ghost,0,0,Juanita Thomas,ESvqjimH5wA,0.0,2016-08-19 08:19:00,True,True
2016-08-20T00:36:54,"In the famous words of queen bey, ""You touched my child?""",3,0,rekia curry,ESvqjimH5wA,0.5,2016-08-20 00:36:54,True,True
2016-08-20T04:41:59,"This looks like shit! It reminds me of ""The Hand that Rocks the Cradle"". Basically this is a case of explosive diarrhea!",1,0,MUSIC LOVER,ESvqjimH5wA,-0.3125,2016-08-20 04:41:59,True,True
2016-08-21T18:25:52,i cant wait too 👀 this,0,0,Ribea Watson,ESvqjimH5wA,0.0,2016-08-21 18:25:52,True,True
2016-08-22T18:08:05,It's similar to Obsessed but this movie has a way better plot in general. A lot of different twists are shown just in this trailer. I read countless books like Obsessed so I predicted the entire movie before watching it.,0,0,Melissa L. Holmes,ESvqjimH5wA,-0.056249999999999994,2016-08-22 18:08:05,True,True
2016-08-23T02:03:18,"Seriously? Another Lifetime idea coming to the big screen. First Obsessed, then The Perfect Guy, now this?",0,0,StikWitClassics,ESvqjimH5wA,0.08333333333333334,2016-08-23 02:03:18,True,True
2016-08-23T02:29:31,Wow interesting. I wanna watch,0,0,JuxBono,ESvqjimH5wA,0.3,2016-08-23 02:29:31,True,True
2016-08-23T14:25:36,I can't wait to go see this movie 😌,1,0,Heidi Atkins,ESvqjimH5wA,0.0,2016-08-23 14:25:36,True,True
2016-08-23T15:09:56,makes waaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaay more since,0,0,GG Wicks,ESvqjimH5wA,0.5,2016-08-23 15:09:56,True,True
2016-08-23T18:56:40,"Anna (Jaz) is ""deadly"" hot in that dress.",0,0,Rob's Adventures,ESvqjimH5wA,0.25,2016-08-23 18:56:40,True,True
2016-08-23T19:35:30,looks good. Can't wait to see it.,1,0,ari .x,ESvqjimH5wA,0.7,2016-08-23 19:35:30,True,True
2016-08-23T20:21:36,can't wait to it come out! 😘😂😃,0,0,marquise London,ESvqjimH5wA,0.0,2016-08-23 20:21:36,True,True
2016-08-23T23:24:47,This looks kind of good. I love seeing more Black-cast thrillers and suspense!,0,0,Victoria Grace,ESvqjimH5wA,0.60625,2016-08-23 23:24:47,True,True
2016-08-24T10:14:46,YES. I was just on a trailer for Meet The Blacks complaining about all the black parody versions of movies and how they dont do us justice in showing that black people can do more than cheap comedy so I am SO happy to see this trailer. The plot is typical but it still looks good and no one has to do slapstick.,0,0,Bonniebells888,ESvqjimH5wA,0.2714285714285714,2016-08-24 10:14:46,True,True
2016-08-24T15:13:50,shouldnt this movie be rated r not pg 13,0,0,OfficalJJay rap,ESvqjimH5wA,0.0,2016-08-24 15:13:50,True,True
2016-08-24T23:17:09,The girl looks like Adrian maya,0,0,o itrufearless o,ESvqjimH5wA,0.0,2016-08-24 23:17:09,True,True
2016-08-25T01:10:01,this movie gonna be epic😈😎,0,0,Milton Pecina,ESvqjimH5wA,0.0,2016-08-25 01:10:01,True,True
2016-08-25T02:46:28,Wow,0,0,Colors Are Beautiful,ESvqjimH5wA,0.1,2016-08-25 02:46:28,True,True
2016-08-25T07:06:37,2:09 - so cute 😍,0,0,Maridalia Hernandez,ESvqjimH5wA,0.5,2016-08-25 07:06:37,True,True
2016-08-25T15:12:59,"This is a mixture of ""Swim Fan"" and ""Obsessed"" omg!",0,0,Jessica,ESvqjimH5wA,-0.625,2016-08-25 15:12:59,True,True
2016-08-25T16:05:02,cliche,0,0,Nashemmy Durán Santos,ESvqjimH5wA,0.0,2016-08-25 16:05:02,True,True
2016-08-26T03:42:16,"""The rough breaks"" you mean No good deed just with a woman this time",0,0,Malena,ESvqjimH5wA,-0.25416666666666665,2016-08-26 03:42:16,True,True
2016-08-26T12:58:24,Anyone else think of the movie Obsessed? 😂,0,0,Lakevia Brown,ESvqjimH5wA,-0.5,2016-08-26 12:58:24,True,True
2016-08-26T23:59:06,Why this reminds me of a lifetime movie ? 😂😩💀,1,0,Danny B,ESvqjimH5wA,0.0,2016-08-26 23:59:06,True,True
2016-08-28T03:34:36,When BET and lifetime decide to do a collab.,0,0,Priscilla O,ESvqjimH5wA,0.0,2016-08-28 03:34:36,True,True
2016-08-28T20:54:14,"I just get lifetime movies vibes from this movie though, so it seems to have plot that's very similar to one of their movies and the endings never really end on a happy note. A fair warning to those people that want to see it.",0,0,Rpglover,ESvqjimH5wA,0.35,2016-08-28 20:54:14,True,True
2016-08-28T22:37:11,This looks similar to the perfect guy and obsessed,2,0,Ebony SJ,ESvqjimH5wA,0.16666666666666666,2016-08-28 22:37:11,True,True
2016-08-29T02:25:16,this movies gonna be great,1,0,lizzyy,ESvqjimH5wA,0.8,2016-08-29 02:25:16,True,True
2016-08-29T04:53:49,I'm so looking forward to this. I thought Obsessed and The Perfect Guy were pretty good movies and this looks similar.,0,0,Nicholas Saini,ESvqjimH5wA,0.29,2016-08-29 04:53:49,True,True
2016-08-29T07:16:58,obsessed different Way..Love it..!!!!,0,0,[email] Deny,ESvqjimH5wA,-0.25,2016-08-29 07:16:58,True,True
2016-08-29T15:03:56,"This look like it is going to be a good movie, and i can already tell from the trailer clip the fighting scenes are going to be great Regina Hall is going to work with that sister lol",0,0,Jay Frazier,ESvqjimH5wA,0.7666666666666666,2016-08-29 15:03:56,True,True
2016-08-29T15:08:12,when is it coming out ?,1,0,simple girl,ESvqjimH5wA,0.0,2016-08-29 15:08:12,True,True
2016-08-29T15:57:14,This actually looks really good. Thas why surrogates are a very BAD option. They get to decide what to do with the baby 😕,0,0,R g,ESvqjimH5wA,-0.06999999999999995,2016-08-29 15:57:14,True,True
2016-08-29T19:46:03,"This is a black version of the movie, The Hand That Rocks The Cradle.",1,0,HUMAN WAVES,ESvqjimH5wA,-0.16666666666666666,2016-08-29 19:46:03,True,True
2016-08-30T01:31:24,Does anyone know the name of the song in the beginning?,0,6,Jenica Sheckler,ESvqjimH5wA,0.0,2016-08-30 01:31:24,True,True
2016-08-30T04:04:20,omg i need to see this,0,0,Aly Escobar,ESvqjimH5wA,0.0,2016-08-30 04:04:20,True,True
2016-08-31T02:55:30,juice,0,0,Cameron Stenstrom,ESvqjimH5wA,0.0,2016-08-31 02:55:30,True,True
2016-09-01T14:38:58,I wanna watch this.,0,0,Chesca Walton,ESvqjimH5wA,0.0,2016-09-01 14:38:58,True,True
2016-09-01T16:26:23,every few years they recreate the movie Obsessed,10,0,A M,ESvqjimH5wA,-0.35,2016-09-01 16:26:23,True,True
2016-09-02T05:10:31,His dick must be powerful then geeze,1,0,Shao Junior,ESvqjimH5wA,0.3,2016-09-02 05:10:31,False,True
2016-09-02T17:45:49,Brenda beet dat ass,15,3,prettyboy Ian,ESvqjimH5wA,0.0,2016-09-02 17:45:49,False,True
2016-09-03T00:31:40,Just one out of many thing that proves that surrogate motherhood is a product of Satan.,1,0,Roderick Todd,ESvqjimH5wA,0.4,2016-09-03 00:31:40,False,True
2016-09-03T04:53:08,See the surrogate actress in a dramatic early indie film here.  https://www.amazon.com/CROSSING-INTO-HEAVEN-Jaz-Sinclair/dp/B01L37428O/ref=sr_1_3?ie=UTF8&qid=1472608797&sr=8-3&keywords=crossing+heaven,0,0,mauriceDur,ESvqjimH5wA,-0.11111111111111109,2016-09-03 04:53:08,False,True
2016-09-03T10:02:56,kick her ass Brenda!lol,0,0,Psy-op83,ESvqjimH5wA,0.0,2016-09-03 10:02:56,False,True
2016-09-03T10:04:44,"they do need to come with something different, like make it a Dude instead of a chick or her sister or make it from the guys side.but damn",0,0,Psy-op83,ESvqjimH5wA,0.0,2016-09-03 10:04:44,False,True
2016-09-03T23:16:44,Lmao I got a trailer of this movie on this video 😂,0,0,Ola,ESvqjimH5wA,0.6,2016-09-03 23:16:44,False,True
2016-09-03T23:51:21,"shit!! shit!! shit !! this thing redundant !! It goes like, "" the hand that rocks the cradle """" Only this time we have the fine ass of Morris Chestnut :)",0,0,Inez Alleyne,ESvqjimH5wA,-0.04761904761904761,2016-09-03 23:51:21,False,True
