timestamp,text,like_count,reply_count,author,trailer_id,sentiment_score,datetime,used_for_model,used_for_visualization
2016-09-04T00:38:25,just like obsessed w bey and Idris...gonna B sooooo good!,0,0,Vocalz By Jamelle,ESvqjimH5wA,0.1875,2016-09-04 00:38:25,False,True
2016-09-04T15:25:02,ooh I got chills.,0,0,juree puppy,ESvqjimH5wA,0.0,2016-09-04 15:25:02,False,True
2016-09-04T21:27:33,song??,0,0,Billie and Poppy,ESvqjimH5wA,0.0,2016-09-04 21:27:33,False,True
2016-09-05T01:45:50,it's actually kinda unique because in most horror movie they try to kill the villain but in this one they can't touch her,60,4,Reese Miller,ESvqjimH5wA,0.2916666666666667,2016-09-05 01:45:50,False,True
2016-09-05T05:36:41,kinda like the movie Obsessed but with a teenager.,0,0,Kai Liao,ESvqjimH5wA,-0.5,2016-09-05 05:36:41,False,True
2016-09-05T12:09:51,"Seen this before  Black family learns there's another. Some sex is thrown in, someone's jealous and goes get that husband only to have the wife win. Its cliche, its cringy and not trying to sound racist, but why are these movies always involving black people. Is there something I missed? Or is this the only theme that directors go to and say 'Its perfect for my black comrades'",0,0,Peach Cup,ESvqjimH5wA,0.2125,2016-09-05 12:09:51,False,True
2016-09-05T16:24:01,i paused at when the showed the incident report it says homicide,0,0,Reese Miller,ESvqjimH5wA,0.0,2016-09-05 16:24:01,False,True
2016-09-05T19:00:36,Its basically a remake of the orphan,0,0,Joanne Fong,ESvqjimH5wA,0.0,2016-09-05 19:00:36,False,True
2016-09-05T23:51:41,remake of Obsessed,0,0,Supertina _,ESvqjimH5wA,-0.5,2016-09-05 23:51:41,False,True
2016-09-06T04:12:40,had an ad of the movie on this video,0,0,What The Kek,ESvqjimH5wA,0.0,2016-09-06 04:12:40,False,True
2016-09-06T05:31:59,this is why th r es no black actors nominated for oscars,1,0,Breal Playa,ESvqjimH5wA,0.08333333333333333,2016-09-06 05:31:59,False,True
2016-09-06T19:43:43,oh so its that kinda of movie noice,0,0,spider jerusalem,ESvqjimH5wA,0.0,2016-09-06 19:43:43,False,True
2016-09-06T23:44:58,I was so confused the 2 girls look so alike In the other trailers,0,0,BeastPenguin Gaming,ESvqjimH5wA,-0.2625,2016-09-06 23:44:58,False,True
2016-09-07T02:46:08,well it's practically the couples baby because she is just having it for them. And I know she's the mother but she is just is just having it for them,0,0,franchesca zayas,ESvqjimH5wA,0.0,2016-09-07 02:46:08,False,True
2016-09-07T02:47:04,that was practically the deal at the office or she could give the baby up and they can adopt the baby,0,0,franchesca zayas,ESvqjimH5wA,0.0,2016-09-07 02:47:04,False,True
2016-09-07T18:14:39,thanks just seen the whole movie,1,0,warofmankind,ESvqjimH5wA,0.2,2016-09-07 18:14:39,False,True
2016-09-08T07:50:30,all I see is rosey...,0,0,TV GIRL GENIUS,ESvqjimH5wA,0.0,2016-09-08 07:50:30,False,True
2016-09-09T02:02:36,"The last movie I saw Morris Chestnut in her was brutally murdered, I hope that doesn't happen in this flick.",0,0,Dan O Qam Yasharahla,ESvqjimH5wA,-0.4375,2016-09-09 02:02:36,False,True
2016-09-09T23:39:29,"Didn't they already make this movie?  Oh, they had to make a Black version....",0,0,catothewiser,ESvqjimH5wA,-0.16666666666666666,2016-09-09 23:39:29,False,True
2016-09-10T13:43:20,this was a great movie,0,0,chris daley,ESvqjimH5wA,0.8,2016-09-10 13:43:20,False,True
2016-09-10T21:41:14,can someone explain what this movie means?,1,0,Candle Fire,ESvqjimH5wA,0.0,2016-09-10 21:41:14,False,True
2016-09-10T23:36:45,This shit is bad,0,0,Water bottle flips,ESvqjimH5wA,-0.44999999999999996,2016-09-10 23:36:45,False,True
2016-09-11T03:48:43,"SOOO.... FROM MY UNDERSTANDING.... The couple cannot have a baby so they give the seed to the other girl, but the other girl is in love with the guy but hes loyal but he has to do it so she doesn't harm their child? what? guys help",0,2,sage,ESvqjimH5wA,0.14583333333333331,2016-09-11 03:48:43,False,True
2016-09-11T18:59:26,Watching this after Jeremy Jahns review,0,0,The Ravenclaw,ESvqjimH5wA,0.0,2016-09-11 18:59:26,False,True
2016-09-12T00:00:07,Believe it or not this is exactly the Black version of the movie The surrogate Lifetime movie please watch the surrogate i dont even wanna see this movie I already saw it but with white people!,0,0,jenean davis,ESvqjimH5wA,0.02777777777777778,2016-09-12 00:00:07,False,True
2016-09-12T00:57:14,Obsessed and the hand that rocks a cradle had a one night hot sex and gave birth to this trash boring no twist movie,1,0,Anonymous zilla,ESvqjimH5wA,-0.4166666666666667,2016-09-12 00:57:14,False,True
2016-09-12T04:07:25,Can anyone tell me the name of the song at the beginning?,0,1,GizmoBeck,ESvqjimH5wA,0.0,2016-09-12 04:07:25,False,True
2016-09-13T04:24:25,blacks hating on black again we ain't shit brah its just a movie and we're not in It at all,0,0,TheMitchells Mom,ESvqjimH5wA,-0.18333333333333335,2016-09-13 04:24:25,False,True
2016-09-13T17:40:06,reminds me of the movie that idris and beyonce were in together....,1,0,Dionne Da Costa,ESvqjimH5wA,0.0,2016-09-13 17:40:06,False,True
2016-09-14T02:30:36,i heard this movie was really stupid.,4,0,thewewguy8t88,ESvqjimH5wA,-0.7999999999999999,2016-09-14 02:30:36,False,True
2016-09-15T03:54:45,"I just watched this and it is very good. suspense thriller. 4/5 stars. It has it own twist, almost like ""hand that rocks the cradle"" but better.",0,0,Candiana,ESvqjimH5wA,0.6699999999999999,2016-09-15 03:54:45,False,True
2016-09-15T08:28:41,godamm,0,0,Kristina A,ESvqjimH5wA,0.0,2016-09-15 08:28:41,False,True
2016-09-16T00:12:38,After seeing that i dont need to see the movie. Lol,0,0,Tsitsi King,ESvqjimH5wA,0.8,2016-09-16 00:12:38,False,True
2016-09-18T00:05:13,i wanna see this SOOOOOOOOOOOOOOOOO bad,0,0,Sierra Grace,ESvqjimH5wA,-0.6999999999999998,2016-09-18 00:05:13,False,True
2016-09-19T21:24:10,Does anyone no where to find that song do you really want to hurt me in that version in the trailer,0,0,Patricia Rodriguez,ESvqjimH5wA,0.2,2016-09-19 21:24:10,False,True
2016-09-20T19:54:38,I saw this movie and it was great. I absolutely loved this movie.,0,0,Winfred Gamble,ESvqjimH5wA,0.75,2016-09-20 19:54:38,False,True
2016-09-21T20:44:08,BRENDA!!!!,0,0,Family Guy Clips,ESvqjimH5wA,0.0,2016-09-21 20:44:08,False,True
2016-09-22T00:54:37,Porn is better,0,0,CaptainBazynga,ESvqjimH5wA,0.5,2016-09-22 00:54:37,False,True
2016-09-23T03:02:51,CANT WAIT FOR THIS,0,0,Life With Les,ESvqjimH5wA,0.0,2016-09-23 03:02:51,False,True
2016-09-23T03:14:35,"Wait how is it legally her child until she's ready to give it up? That's not how surrogacy works, is it? :/",2,5,Stef S,ESvqjimH5wA,0.05000000000000001,2016-09-23 03:14:35,False,True
2016-09-23T16:24:56,"How many times is the crazed,obsessed lover,crush lunatic concept gonna be used in a movie????",1,0,moe green,ESvqjimH5wA,0.5,2016-09-23 16:24:56,False,True
2016-09-23T16:39:25,reminds me of obssed with byonce,0,0,miteruno,ESvqjimH5wA,0.0,2016-09-23 16:39:25,False,True
2016-09-23T18:45:07,Movie pissed me off 😂😂,1,0,Doneidra Mobley,ESvqjimH5wA,0.0,2016-09-23 18:45:07,False,True
2016-09-23T21:26:25,luv this movie,0,0,YT Cyrus,ESvqjimH5wA,0.0,2016-09-23 21:26:25,False,True
2016-09-24T09:11:17,i would have went with DB woodside instead of whoever this guy is.,0,4,liquidpersuasion,ESvqjimH5wA,0.0,2016-09-24 09:11:17,False,True
2016-09-24T15:38:08,Think they shouldve adopted,0,0,NK,ESvqjimH5wA,0.0,2016-09-24 15:38:08,False,True
2016-09-26T20:33:55,accually i love this movie but i would like to know wt will happen to them,0,0,amona talaat,ESvqjimH5wA,0.5,2016-09-26 20:33:55,False,True
2016-10-05T02:10:51,no offence the the actor but i need idris Elba for this joint thou,1,1,Bundess,ESvqjimH5wA,0.0,2016-10-05 02:10:51,False,True
2016-10-05T19:38:13,seems like a movie that would be on lifetime,1,0,francester sawyerr,ESvqjimH5wA,0.0,2016-10-05 19:38:13,False,True
2016-10-07T09:55:31,Is this Brenda from scarry movie?  hahahaha,0,0,Faiz Salman,ESvqjimH5wA,0.2,2016-10-07 09:55:31,False,True
2016-10-08T15:36:05,"Jaz Sinclair is very pretty. they like letting attrative people play villains in movies, especially your favorite actors.",1,0,ZHYBOO Davis,ESvqjimH5wA,0.27499999999999997,2016-10-08 15:36:05,False,True
2016-10-16T01:47:38,This was a gggoooddd movie,1,0,Shaquita Harris,ESvqjimH5wA,0.0,2016-10-16 01:47:38,False,True
2016-10-17T02:36:40,What did she do to the baby !!!!!!!!!!!!!!!😱😱😱😱😱😱,0,0,Mj Hope,ESvqjimH5wA,0.0,2016-10-17 02:36:40,False,True
2016-10-18T02:42:24,this is just like obsessed with Beyonce but different,0,0,mary monroe,ESvqjimH5wA,-0.25,2016-10-18 02:42:24,False,True
2016-10-20T08:11:04,lame...,2,0,HarryLopez82,ESvqjimH5wA,-0.5,2016-10-20 08:11:04,False,True
2016-10-21T21:10:22,Well that escalated quickly,0,0,Tawanda Mukaro,ESvqjimH5wA,0.3333333333333333,2016-10-21 21:10:22,False,True
2016-10-27T16:14:35,What song is playing ?,0,0,Олеся Петрашко,ESvqjimH5wA,0.0,2016-10-27 16:14:35,False,True
2016-11-10T11:17:29,"I LIKE THIS GUY, HE IS ALWAYS CALM.",0,0,Elsie Mahlangu,ESvqjimH5wA,0.30000000000000004,2016-11-10 11:17:29,False,True
2016-11-22T19:25:54,damn,0,0,juffrouw pe,ESvqjimH5wA,0.0,2016-11-22 19:25:54,False,True
2016-11-27T00:41:09,Türkler heryerde,0,0,eren özkan,ESvqjimH5wA,0.0,2016-11-27 00:41:09,False,True
2016-11-27T21:30:37,Fatal Attraction:Black edition,0,0,Matt Petersen,ESvqjimH5wA,0.0,2016-11-27 21:30:37,False,True
2016-11-29T04:40:11,Thats why competion. Copys esch other still each others  ideas and every thing  what ever works is being copy or trend there no creativity  no more in some movies  ,0,0,Terence Buie,ESvqjimH5wA,-0.1875,2016-11-29 04:40:11,False,True
2016-12-06T15:38:59,"I'm so disappointed this movie was so crap, I expected a lot hey",0,0,DeeDee Nicole 123,ESvqjimH5wA,-0.55,2016-12-06 15:38:59,False,True
2016-12-14T23:47:56,just showed the whole movie in a trailer.,3,0,chihuahua Viking,ESvqjimH5wA,0.2,2016-12-14 23:47:56,False,False
2016-12-19T06:43:31,"In this film, they  killed the mother who born the child, and  who  carried him  in her womb 9 months, beside her suffering of his pregnancy they  considered  her just a tool to give birth and spawning  then they murdered her in cold blood, what will they say to this child when he grows up and asks them who killed my mother",1,0,abdullah al ahmed,ESvqjimH5wA,-0.3333333333333333,2016-12-19 06:43:31,False,False
2016-12-22T05:24:17,Regina Hall best acting!,3,0,Ant B,ESvqjimH5wA,0.5,2016-12-22 05:24:17,False,False
2016-12-22T12:06:08,"Could possibly be bad, but that probably won't stop me from seeing it.",0,0,agenttheater5,ESvqjimH5wA,-0.6999999999999998,2016-12-22 12:06:08,False,False
2016-12-23T18:23:35,this is obsession 2.0,0,0,dereck winter,ESvqjimH5wA,0.0,2016-12-23 18:23:35,False,False
2016-12-24T02:00:44,"best part ""Im sick of u, u crazy b****""",0,0,Yorsalem Habtemariam,ESvqjimH5wA,-0.10476190476190476,2016-12-24 02:00:44,False,False
2016-12-25T15:37:12,They need to do a gay black thriller!,0,0,JordanjamesX,ESvqjimH5wA,0.10416666666666669,2016-12-25 15:37:12,False,False
2016-12-25T19:54:23,is this worth watching someone tell me please,0,0,shyheem crenshaw,ESvqjimH5wA,0.3,2016-12-25 19:54:23,False,False
2016-12-27T18:48:41,looking to see a part 2,0,0,ryan farrell,ESvqjimH5wA,0.0,2016-12-27 18:48:41,False,False
2017-01-02T16:55:32,name of the song is a remix from Baby Daggers Do you really want to hurt me,0,0,Cris Cris,ESvqjimH5wA,0.2,2017-01-02 16:55:32,False,False
2017-01-16T18:25:06,AWESOME TRILLER,0,0,stapogej,ESvqjimH5wA,1.0,2017-01-16 18:25:06,False,False
2017-01-21T00:13:17,''You can do... anything... to me''  ''Girl do you know what you get yourself into with yo sexy ass!?'',0,0,Soul Fire,ESvqjimH5wA,0.625,2017-01-21 00:13:17,False,False
2017-01-24T00:18:18,"song at the beginning reminds me the full episode 6x09 of SUITS name of the song Beneath the Surface – Demons of Ruby Mae, from 0:23 it reminds me GOSSIP GIRL lol name of the song ; Massiv Attack - Paradise Circus",0,0,Lady Hadjer,ESvqjimH5wA,0.575,2017-01-24 00:18:18,False,False
2017-02-05T10:24:25,This was supposed to be one of the worst movies of the year😂😂,0,0,Stephanie Roth,ESvqjimH5wA,-1.0,2017-02-05 10:24:25,False,False
2017-02-05T12:02:02,omg it's Brenda!,0,0,Josh Santiago,ESvqjimH5wA,0.0,2017-02-05 12:02:02,False,False
2017-03-04T06:04:54,this movie is pretty good,0,0,Chrissy BrittieBoo,ESvqjimH5wA,0.475,2017-03-04 06:04:54,False,False
2017-04-16T00:50:17,Watching Boyz N The Hood right now brought me to google to see what Morris Chestnut looked like today brought me to a result with a trailer for his latest movie brought me to here.,0,0,Richard Rico,ESvqjimH5wA,0.39285714285714285,2017-04-16 00:50:17,False,False
2017-04-26T00:05:43,I had to hurry up and pause it y did u reveal so much of the movie in the trailer???? ama watch it just the same thou,0,0,samiel francis,ESvqjimH5wA,0.1,2017-04-26 00:05:43,False,False
2017-04-27T14:49:31,look at her eyes???? he says....they look like that of a crazy bitch,0,0,Mercy Katunge,ESvqjimH5wA,-0.6,2017-04-27 14:49:31,False,False
2017-05-02T02:32:00,The film was completely shit compared to obsessed & the perfect guy .,0,0,Odio Tutti,ESvqjimH5wA,0.10000000000000002,2017-05-02 02:32:00,False,False
2017-05-16T13:08:01,Looks like a good movie but trailers like this give too much the best parts and the storyline away that I often wonder 'what the point of watching it.,1,0,Mabusai,ESvqjimH5wA,0.6333333333333333,2017-05-16 13:08:01,False,False
2017-06-14T06:50:59,OMG! I'm convinced that she has the child....and THEN kills it! Wow!  :o,0,0,Peppermint Snowdrift,ESvqjimH5wA,0.0875,2017-06-14 06:50:59,False,False
2017-06-23T22:50:20,is this on Netflix ?,0,0,rizeuse,ESvqjimH5wA,0.0,2017-06-23 22:50:20,False,False
2017-06-25T17:51:43,This is a movie I wanna see,0,0,C Will,ESvqjimH5wA,0.0,2017-06-25 17:51:43,False,False
2017-07-22T18:36:04,It's like a mixture of the perfect guy and obsessed no? Still want to see it tho 👀,0,0,TΛSS.K,ESvqjimH5wA,0.25,2017-07-22 18:36:04,False,False
2017-08-07T02:15:17,Wow....this is intriguing,0,0,nicole m,ESvqjimH5wA,0.30000000000000004,2017-08-07 02:15:17,False,False
2017-08-14T00:51:36,this is just like the movie 'Obsessed',1,0,Cream Angel,ESvqjimH5wA,-0.5,2017-08-14 00:51:36,False,False
2017-08-26T19:29:12,LIfetime Copy Cat!!!,0,0,Angela H,ESvqjimH5wA,0.0,2017-08-26 19:29:12,False,False
2017-09-08T05:49:10,Thatz a good movie;) I'll mark it a 5 🌟,0,0,Steryjen Deese,ESvqjimH5wA,0.475,2017-09-08 05:49:10,False,False
2017-09-17T03:28:47,This movie totally sucked! I have seen or glanced at crap just like this on lifetime  which is trash. Sorry but i searched for good black family movies. This is not family movie. Again violence & sex...,0,0,Elisa Griffith,ESvqjimH5wA,-0.15333333333333335,2017-09-17 03:28:47,False,False
2017-09-28T08:12:42,good movie but how many times do they do the exact same scenario every year same plot different celebs,1,0,Denise Trujillo,ESvqjimH5wA,0.24166666666666667,2017-09-28 08:12:42,False,False
2017-10-02T17:47:47,Somebody tell me please which song does the the very  first soundtrack belongs to??,0,0,Makaweys Uweys,ESvqjimH5wA,0.325,2017-10-02 17:47:47,False,False
2017-10-09T02:09:15,Regina Hall is NOT funny in this movie,0,0,Dzoel Vi Ca,ESvqjimH5wA,-0.125,2017-10-09 02:09:15,False,False
2018-01-18T20:54:16,When The Bought Brakes,1,0,Bettie R.,ESvqjimH5wA,0.0,2018-01-18 20:54:16,False,False
2018-02-08T02:48:07,I wanted to see thissss,0,0,Ma'Rya,ESvqjimH5wA,0.0,2018-02-08 02:48:07,False,False
2018-02-08T02:53:25,how is it her baby if its...oh did they not do   the egg thing when you take out the mom egg and use that,0,0,Ma'Rya,ESvqjimH5wA,0.0,2018-02-08 02:53:25,False,False
2018-02-11T20:21:58,This is the black version of fatal attraction,1,0,Cutiepututie 18,ESvqjimH5wA,-0.16666666666666666,2018-02-11 20:21:58,False,False
2018-03-09T02:02:28,👊🏾👊🏾👊🏾😡😡😡😡🌪,0,0,Miracle Henderson,ESvqjimH5wA,0.0,2018-03-09 02:02:28,False,False
2018-04-30T02:30:00,What’s the name for the movie?,0,0,urpieceofheaven 2,ESvqjimH5wA,0.0,2018-04-30 02:30:00,False,False
2018-08-07T05:20:14,Harley Dean as your surrogate???,0,0,Oraro Maochi,ESvqjimH5wA,0.0,2018-08-07 05:20:14,False,False
2018-08-16T15:33:18,I'm so confused someone please explain what I just watched,1,0,I'm just trying to be relatable lol,ESvqjimH5wA,-0.4,2018-08-16 15:33:18,False,False
2018-08-29T22:37:17,Wasn't 0.47 in SZA's song The Weekend ??,1,0,Rachel Rayy,ESvqjimH5wA,0.0,2018-08-29 22:37:17,False,False
2018-11-05T19:42:55,"Similar to ""Only for one night"".",0,0,Shania GailColeen,ESvqjimH5wA,0.0,2018-11-05 19:42:55,False,False
2018-12-05T22:28:06,Hot movie,0,0,Zuleika Coffie,ESvqjimH5wA,0.25,2018-12-05 22:28:06,False,False
2019-01-01T02:36:14,Luv this movie really💯👊 good,1,0,alpha kidd mvp vendetta,ESvqjimH5wA,0.7,2019-01-01 02:36:14,False,False
2019-01-26T14:45:28,What's the obsession with having a biological baby? It's totally overrated and there are millions of adopted children that turn out better than the biological ones,0,0,Not the Doctor,ESvqjimH5wA,0.25,2019-01-26 14:45:28,False,False
2019-01-27T21:49:14,somebody spoil this for me,0,0,d m,ESvqjimH5wA,0.0,2019-01-27 21:49:14,False,False
2019-02-15T06:30:00,You and me,0,0,Musa Saeed,ESvqjimH5wA,0.0,2019-02-15 06:30:00,False,False
2019-02-24T06:26:53,This movie was dope,0,0,Fashion Goddezz,ESvqjimH5wA,0.0,2019-02-24 06:26:53,False,False
2019-03-27T14:59:26,They could have just adopted😲😬,0,0,thats on period,ESvqjimH5wA,0.0,2019-03-27 14:59:26,False,False
2019-06-08T23:48:59,Oh that’s shades from Luke cage,0,0,slope.,ESvqjimH5wA,0.0,2019-06-08 23:48:59,False,False
2019-07-09T23:23:14,"She is a great actress but, I don't get it when Regina Hall is always portrayed as a gorgeous lady",0,0,Laoagan Lester,ESvqjimH5wA,0.75,2019-07-09 23:23:14,False,False
2019-07-14T21:46:42,"Watch already, lovely movie.",1,0,Sam Adams,ESvqjimH5wA,0.5,2019-07-14 21:46:42,False,False
2019-07-15T06:06:02,Nigerians already shot this movie with @mercyjohnsonokojie hahahahaha,0,0,Jenny Ichu,ESvqjimH5wA,0.2,2019-07-15 06:06:02,False,False
2019-07-21T01:17:20,go Brenda!,0,0,One Fat Kitten,ESvqjimH5wA,0.0,2019-07-21 01:17:20,False,False
2019-08-23T00:49:36,Damn I thought it was nice movie,0,0,Jay Jay Rockstar,ESvqjimH5wA,0.6,2019-08-23 00:49:36,False,False
2019-10-21T02:40:51,Movie was Trash,0,0,Summer Night,ESvqjimH5wA,0.0,2019-10-21 02:40:51,False,False
2020-01-09T15:15:42,"Smartness is important in marriage and in a relationship and I’m glad that cyberhackinggenius helped cloned my husband’s phone. I got access to all his dealings both on phone and social media without touching his phone. All I did was share my husband’s phone number with Cyberhackinggenius and I was able to read both his new and deleted messages from my phone without having to touch his phone. My husband was a cheating Narcissist and I’m glad to find out all his secrets and infidelity with the help of cyberhackinggenius. I’m here in UK and able to access my husband’s phone messages with a link on my phone even while he was away in Canada cheating on me. I got to discover that my husband who is legally married to me here in UK is also recently married to another woman in Canada and I’m finally going through a divorce with lots of evidence against him. I read all deleted and recent chats on his Whatsapp, Twitter,Facebook,Instagram messages and Skype. You can contact this great hacker “Gavin” via Gmail  (cyberhackinggenius) or text and speak to him directly on his phone and WhatsApp : [phone] and I hope you find peace with your heart after finding the truth.",0,0,Elizabeth Anderson,ESvqjimH5wA,0.31926406926406925,2020-01-09 15:15:42,False,False
2020-02-04T00:36:01,Oh my God they got it right I'm so surprised I forgot what this movie was called but I always wanted to watch it and I looked up what's the movie where the surrogate falls in love with the husband and she runs away with the baby I literally looked it up and it's this movie I'm so happy I found it,1,0,kyndra davis,ESvqjimH5wA,0.42142857142857143,2020-02-04 00:36:01,False,False
2020-02-27T19:16:40,This jawn was good.,0,0,WRECK 215,ESvqjimH5wA,0.7,2020-02-27 19:16:40,False,False
2020-03-21T20:34:38,This is me in her,0,0,Arukah,ESvqjimH5wA,0.0,2020-03-21 20:34:38,False,False
