movie_title,key_words
Guardians of the Galaxy,Guardians of the Galaxy
The Hunger Games: Mockingjay - Part 1,"The Hunger Games,Mockingjay"
Captain America: The Winter Soldier,"Captain America,The Winter Soldier"
The Lego Movie,The Lego
Transformers: Age of Extinction,"Transformers,Age of Extinction"
Maleficent,Maleficent
X-Men: Days of Future Past,"X-Men,Days of Future Past"
Dawn of the Planet of the Apes,Dawn of the Planet of the Apes
Big Hero 6,Big Hero 6
The Amazing Spider-Man 2,The Amazing Spider-Man
Godzilla,Godzilla
22 Jump Street,22 Jump Street
Teenage Mutant Ninja Turtles,Teenage Mutant Ninja Turtles
The Hobbit: The Battle of the Five Armies,"The Hobbit,The Battle of the Five Armies"
Interstellar,Interstellar
How to Train Your Dragon 2,How to Train Your Dragon 2
Gone Girl,Gone Girl
Divergent,Divergent
Neighbors,Neighbors
Ride Along,Ride Along
Rio 2,Rio 2
Lucy,Lucy
The Fault in Our Stars,The Fault in Our Stars
Mr. Peabody & Sherman,"Mr,Peabody,Sherman"
300: Rise of an Empire,"300,Rise of an Empire"
The Maze Runner,The Maze Runner
Noah,Noah
The Equalizer,The Equalizer
Edge of Tomorrow,Edge of Tomorrow
Non-Stop,Non-Stop
Heaven Is for Real,Heaven Is for Real
Fury,Fury
Dumb and Dumber To,Dumb and Dumber To
Tammy,Tammy
Annabelle,Annabelle
The Other Woman,The Other Woman
Let's Be Cops,"Let,Be Cops"
The Monuments Men,The Monuments Men
Penguins of Madagascar,Penguins of Madagascar
Hercules,Hercules
The Purge: Anarchy,"The Purge,Anarchy"
Night at the Museum: Secret of the Tomb,"Night at the Museum,Secret of the Tomb"
"Alexander and the Terrible, Horrible, No Good, Very Bad Day","Alexander and the Terrible,Horrible,No Good,Very Bad Day"
Think Like a Man Too,Think Like a Man Too
The Nut Job,The Nut Job
Into the Woods,Into the Woods
Unbroken,Unbroken
God's Not Dead,"God,Not Dead"
Son of God,Son of God
Planes: Fire & Rescue,"Planes,Fire,Rescue"
The Grand Budapest Hotel,The Grand Budapest Hotel
RoboCop,RoboCop
Annie,Annie
Dracula Untold,Dracula Untold
Exodus: Gods and Kings,"Exodus,Gods and Kings"
The Hundred-Foot Journey,The Hundred-Foot Journey
No Good Deed,No Good Deed
Horrible Bosses 2,Horrible Bosses 2
Muppets Most Wanted,Muppets Most Wanted
Ouija,Ouija
Jack Ryan: Shadow Recruit,"Jack Ryan,Shadow Recruit"
The Boxtrolls,The Boxtrolls
If I Stay,If I Stay
The Book of Life,The Book of Life
About Last Night,About Last Night
Into the Storm,Into the Storm
Jersey Boys,Jersey Boys
The Judge,The Judge
Blended,Blended
The Giver,The Giver
Need for Speed,Need for Speed
A Million Ways to Die in the West,A Million Ways to Die in the West
St. Vincent,"St,Vincent"
John Wick,John Wick
Dolphin Tale 2,Dolphin Tale 2
The Expendables 3,The Expendables 3
Earth to Echo,Earth to Echo
Sex Tape,Sex Tape
Million Dollar Arm,Million Dollar Arm
This Is Where I Leave You,This Is Where I Leave You
Paranormal Activity: The Marked Ones,"Paranormal Activity,The Marked Ones"
Nightcrawler,Nightcrawler
Chef,Chef
Get on Up,Get on Up
3 Days to Kill,3 Days to Kill
Deliver Us from Evil,Deliver Us from Evil
When the Game Stands Tall,When the Game Stands Tall
Draft Day,Draft Day
Oculus,Oculus
The Best of Me,The Best of Me
A Walk Among the Tombstones,A Walk Among the Tombstones
That Awkward Moment,That Awkward Moment
The November Man,The November Man
Birdman,Birdman
Boyhood,Boyhood
Endless Love,Endless Love
The Theory of Everything,The Theory of Everything
Pompeii,Pompeii
Transcendence,Transcendence
"As Above, So Below","As Above,So Below"
Top Five,Top Five
Brick Mansions,Brick Mansions
The Imitation Game,The Imitation Game
Wild,Wild
"I, Frankenstein","I,Frankenstein"
The Gambler,The Gambler
The Legend of Hercules,The Legend of Hercules
Bears,Bears
Addicted,Addicted
A Haunted House 2,A Haunted House 2
A Most Wanted Man,A Most Wanted Man
Begin Again,Begin Again
The Single Moms Club,The Single Moms Club
Devil's Due,"Devil,Due"
And So It Goes,And So It Goes
Step Up All In,Step Up All In
Beyond the Lights,Beyond the Lights
America: Imagine the World Without Her,"America,Imagine the World Without Her"
Left Behind,Left Behind
Sin City: A Dame to Kill For,"Sin City,A Dame to Kill For"
Labor Day,Labor Day
Winter's Tale,"Winter,Tale"
Belle,Belle
The Drop,The Drop
Magic in the Moonlight,Magic in the Moonlight
Sabotage,Sabotage
Moms' Night Out,"Mom,Night Out"
The Quiet Ones,The Quiet Ones
Legends of Oz: Dorothy's Return,"Legends of Oz,Dorothy,Return"
Jurassic World,Jurassic World
Star Wars: Episode VII - The Force Awakens,"Star Wars,The Force Awakens"
Avengers: Age of Ultron,"Avengers,Age of Ultron"
Inside Out,Inside Out
Furious 7,Furious 7
Minions,Minions
The Hunger Games: Mockingjay - Part 2,"The Hunger Games,Mockingjay,Part,2"
The Martian,The Martian
Cinderella,Cinderella
Spectre,Spectre
Mission: Impossible - Rogue Nation,"Mission,Impossible,Rogue Nation"
Pitch Perfect 2,Pitch Perfect 2
Ant-Man,Ant-Man
Home,Home
Hotel Transylvania 2,Hotel Transylvania 2
Fifty Shades of Grey,Fifty Shades of Grey
The SpongeBob Movie: Sponge Out of Water,"The SpongeBob,Sponge Out of Water"
Straight Outta Compton,Straight Outta Compton
San Andreas,San Andreas
Mad Max: Fury Road,"Mad Max,Fury Road"
Insurgent,Insurgent
Kingsman: The Secret Service,"Kingsman,The Secret Service"
The Peanuts Movie,The Peanuts
Spy,Spy
The Good Dinosaur,The Good Dinosaur
Trainwreck,Trainwreck
Creed,Creed
Tomorrowland,Tomorrowland
Get Hard,Get Hard
Terminator Genisys,"Terminator,Genisys"
Taken 3,Taken 3
Maze Runner: The Scorch Trials,"Maze Runner,The Scorch Trials"
Ted 2,Ted 2
Goosebumps,Goosebumps
Pixels,Pixels
Paddington,Paddington
The Intern,The Intern
Paul Blart: Mall Cop 2,"Paul Blart,Mall Cop 2"
Bridge of Spies,Bridge of Spies
War Room,War Room
Magic Mike XXL,Magic Mike XXL
The Visit,The Visit
Daddy's Home,"Daddy,Home"
The Wedding Ringer,The Wedding Ringer
Black Mass,Black Mass
Vacation,Vacation
The Perfect Guy,The Perfect Guy
Fantastic Four,Fantastic Four
Alvin and the Chipmunks: The Road Chip,"Alvin and the Chipmunks,The Road Chip"
Focus,Focus
Southpaw,Southpaw
Insidious: Chapter 3,"Insidious,3"
Sisters,Sisters
Poltergeist,Poltergeist
Jupiter Ascending,Jupiter Ascending
Sicario,Sicario
The Man from U.N.C.L.E.,The Man from
"McFarland, USA","McFarland,USA"
The Gift,The Gift
Everest,Everest
The Night Before,The Night Before
Max,Max
The Age of Adaline,The Age of Adaline
Krampus,Krampus
The Longest Ride,The Longest Ride
The Boy Next Door,The Boy Next Door
Pan,Pan
Hot Pursuit,Hot Pursuit
The Duff,The Duff
Woman in Gold,Woman in Gold
The Second Best Exotic Marigold Hotel,The Second Best Exotic Marigold Hotel
Unfriended,Unfriended
Entourage,Entourage
Paper Towns,Paper Towns
Chappie,Chappie
Crimson Peak,Crimson Peak
A Walk in the Woods,A Walk in the Woods
Joy,Joy
Sinister 2,Sinister 2
The Last Witch Hunter,The Last Witch Hunter
No Escape,No Escape
Ricki and the Flash,Ricki and the Flash
The Woman in Black 2: Angel of Death,"The Woman in Black 2,Angel of Death"
Run All Night,Run All Night
Love the Coopers,Love the Coopers
Spotlight,Spotlight
The Lazarus Effect,The Lazarus Effect
Ex Machina,Ex Machina
The Big Short,The Big Short
In the Heart of the Sea,In the Heart of the Sea
The Gallows,The Gallows
Hitman: Agent 47,"Hitman,Agent 47"
Project Almanac,Project Almanac
Black or White,Black or White
Aloha,Aloha
Secret in Their Eyes,Secret in Their Eyes
Brooklyn,Brooklyn
Shaun the Sheep Movie,Shaun the Sheep
Still Alice,Still Alice
Paranormal Activity: The Ghost Dimension,"Paranormal Activity,The Ghost Dimension"
Steve Jobs,Steve Jobs
Mr. Holmes,"Mr,Holmes"
Dope,Dope
Seventh Son,Seventh Son
Point Break,Point Break
It Follows,It Follows
American Ultra,American Ultra
Woodlawn,Woodlawn
Burnt,Burnt
The Hateful Eight,The Hateful Eight
Do You Believe?,Do You Believe
Love & Mercy,"Love,Mercy"
Hot Tub Time Machine 2,Hot Tub Time Machine 2
Self/less,"Self,less"
Far from the Madding Crowd,Far from the Madding Crowd
The 33,The 33
The Gunman,The Gunman
Unfinished Business,Unfinished Business
The Walk,The Walk
Huevos: Little Rooster's Egg-cellent Adventure,"Huevos,Little Rooster,Egg-cellent Adventure"
"Dragon Ball Z: Resurrection ""F""","Dragon Ball Z,F"
Blackhat,Blackhat
Mortdecai,Mortdecai
While We're Young,"While We,Young"
Finding Dory,Finding Dory
Rogue One: A Star Wars Story,"Rogue One,A Star Wars Story"
Captain America: Civil War,"Captain America,Civil War"
The Secret Life of Pets,The Secret Life of Pets
The Jungle Book,The Jungle Book
Deadpool,Deadpool
Zootopia,Zootopia
Batman v Superman: Dawn of Justice,"Batman v Superman,Dawn of Justice"
Suicide Squad,Suicide Squad
Doctor Strange,Doctor Strange
Fantastic Beasts and Where to Find Them,Fantastic Beasts and Where to Find Them
Jason Bourne,Jason Bourne
Star Trek Beyond,Star Trek Beyond
X-Men: Apocalypse,"X-Men,Apocalypse"
Sing,Sing
Trolls,Trolls
Kung Fu Panda 3,"Kung,Fu,Panda,3"
Ghostbusters,Ghostbusters
Central Intelligence,Central Intelligence
The Legend of Tarzan,The Legend of Tarzan
Sully,Sully
Bad Moms,Bad Moms
Independence Day: Resurgence,"Independence Day,Resurgence"
The Conjuring 2,The Conjuring 2
Sausage Party,Sausage Party
The Magnificent Seven,The Magnificent Seven
Arrival,Arrival
Ride Along 2,Ride Along 2
Don't Breathe,"Don,Breathe"
Miss Peregrine's Home for Peculiar Children,"Miss Peregrine,Home for Peculiar Children"
The Accountant,The Accountant
Teenage Mutant Ninja Turtles: Out of the Shadows,"Teenage Mutant Ninja Turtles,Out of the Shadows"
The Purge: Election Year,"The Purge,Election Year"
Alice Through the Looking Glass,Alice Through the Looking Glass
Pete's Dragon,"Pete,Dragon"
Tyler Perry's Boo! A Madea Halloween,"Tyler Perry,Boo,A Madea Halloween"
Storks,Storks
10 Cloverfield Lane,10 Cloverfield Lane
Lights Out,Lights Out
Allegiant,Allegiant
Now You See Me 2,Now You See Me 2
Hacksaw Ridge,Hacksaw Ridge
Ice Age: Collision Course,"Ice Age,Collision Course"
The Boss,The Boss
London Has Fallen,London Has Fallen
Miracles from Heaven,Miracles from Heaven
Deepwater Horizon,Deepwater Horizon
My Big Fat Greek Wedding 2,My Big Fat Greek Wedding 2
Jack Reacher: Never Go Back,"Jack Reacher,Never Go Back"
Me Before You,Me Before You
The BFG,The BFG
Neighbors 2: Sorority Rising,"Neighbors 2,Sorority Rising"
Passengers,Passengers
The Shallows,The Shallows
Barbershop: The Next Cut,"Barbershop,The Next Cut"
13 Hours,13 Hours
Office Christmas Party,Office Christmas Party
The Huntsman: Winter's War,"The Huntsman,Winter,War"
Kubo and the Two Strings,Kubo and the Two Strings
Warcraft,Warcraft
How to Be Single,How to Be Single
Mike and Dave Need Wedding Dates,Mike and Dave Need Wedding Dates
War Dogs,War Dogs
Almost Christmas,Almost Christmas
Money Monster,Money Monster
Allied,Allied
Nerve,Nerve
Risen,Risen
Assassin's Creed,"Assassin,Creed"
The Nice Guys,The Nice Guys
The Boy,The Boy
Dirty Grandpa,Dirty Grandpa
Ouija: Origin of Evil,"Ouija,Origin of Evil"
The 5th Wave,The 5th Wave
Inferno,Inferno
Mother's Day,"Mother,Day"
Gods of Egypt,Gods of Egypt
La La Land,La La Land
Why Him?,Why Him
"Hail, Caesar!","Hail,Caesar"
When the Bough Breaks,When the Bough Breaks
Zoolander 2,Zoolander 2
The Finest Hours,The Finest Hours
Florence Foster Jenkins,Florence Foster Jenkins
Manchester by the Sea,Manchester by the Sea
Hell or High Water,Hell or High Water
The Forest,The Forest
Ben-Hur,Ben-Hur
Fences,Fences
Collateral Beauty,Collateral Beauty
Bridget Jones's Baby,"Bridget Jones,Baby"
What Now?,What Now
Whiskey Tango Foxtrot,Whiskey Tango Foxtrot
Snowden,Snowden
Mechanic: Resurrection,"Mechanic,Resurrection"
Free State of Jones,Free State of Jones
Blair Witch,Blair Witch
God's Not Dead 2,"God,Not Dead 2"
Keanu,Keanu
Middle School: The Worst Years of My Life,"Middle School,The Worst Years of My Life"
Nine Lives,Nine Lives
Race,Race
Eye in the Sky,Eye in the Sky
Bad Santa 2,Bad Santa 2
Masterminds,Masterminds
Norm of the North,Norm of the North
The Birth of a Nation,The Birth of a Nation
Eddie the Eagle,Eddie the Eagle
The Infiltrator,The Infiltrator
Keeping Up with the Joneses,Keeping Up with the Joneses
Criminal,Criminal
"Hello, My Name Is Doris","Hello,My Name Is Doris"
The Edge of Seventeen,The Edge of Seventeen
Love & Friendship,"Love,Friendship"
Hillary's America: The Secret History of the Democratic Party,"Hillary,America,The Secret History of the Democratic Party"
Triple 9,Triple 9
The Light Between Oceans,The Light Between Oceans
Moonlight,Moonlight
Fifty Shades of Black,Fifty Shades of Black
Café Society,"Caf,Society"
Pride and Prejudice and Zombies,Pride and Prejudice and Zombies
The Darkness,The Darkness
Nocturnal Animals,Nocturnal Animals
The Perfect Match,The Perfect Match
Popstar: Never Stop Never Stopping,"Popstar,Never Stop Never Stopping"
Hardcore Henry,Hardcore Henry
Meet the Blacks,Meet the Blacks
Star Wars: Episode VIII - The Last Jedi,"Star Wars,The Last Jedi"
Beauty and the Beast,Beauty and the Beast
Wonder Woman,Wonder Woman
Guardians of the Galaxy Vol. 2,"Guardians of the Galaxy,2"
Spider-Man: Homecoming,"Spider-Man,Homecoming"
It,It
Thor: Ragnarok,"Thor,Ragnarok"
Despicable Me 3,Despicable Me 3
Logan,Logan
The Fate of the Furious,The Fate of the Furious
Justice League,Justice League
Dunkirk,Dunkirk
Coco,Coco
The Lego Batman Movie,"The Lego,Batman"
Get Out,Get Out
The Boss Baby,The Boss Baby
Pirates of the Caribbean: Dead Men Tell No Tales,"Pirates of the Caribbean,Dead Men Tell No Tales"
Jumanji: Welcome to the Jungle,"Jumanji,Welcome to the Jungle"
Kong: Skull Island,"Kong,Skull Island"
Cars 3,Cars 3
War for the Planet of the Apes,War for the Planet of the Apes
Split,Split
Transformers: The Last Knight,"Transformers,The Last Knight"
Wonder,Wonder
Girls Trip,Girls Trip
Fifty Shades Darker,Fifty Shades Darker
Baby Driver,Baby Driver
Annabelle: Creation,"Annabelle,Creation"
Daddy's Home 2,"Daddy,Home 2"
Murder on the Orient Express,Murder on the Orient Express
Kingsman: The Golden Circle,"Kingsman,The Golden Circle"
John Wick: Chapter 2,"John Wick,2"
Blade Runner 2049,Blade Runner 2049
The Emoji Movie,The Emoji Movie
Power Rangers,Power Rangers
The Mummy,The Mummy
The Hitman's Bodyguard,"The Hitman,Bodyguard"
Alien: Covenant,"Alien,Covenant"
Captain Underpants: The First Epic Movie,"Captain Underpants,The First Epic"
A Bad Moms Christmas,A Bad Moms Christmas
A Dog's Purpose,"A Dog,Purpose"
Pitch Perfect 3,Pitch Perfect 3
The Lego Ninjago Movie,"The Lego,Ninjago"
Baywatch,Baywatch
The Shack,The Shack
Happy Death Day,Happy Death Day
Ferdinand,Ferdinand
Atomic Blonde,Atomic Blonde
American Made,American Made
The Dark Tower,The Dark Tower
The Greatest Showman,The Greatest Showman
Boo 2! A Madea Halloween,"Boo 2,A Madea Halloween"
Snatched,Snatched
The Great Wall,The Great Wall
Smurfs: The Lost Village,"Smurfs,The Lost Village"
Going in Style,Going in Style
All Eyez on Me,All Eyez on Me
xXx: Return of Xander Cage,"xXx,Return of Xander Cage"
47 Meters Down,47 Meters Down
The Big Sick,The Big Sick
Ghost in the Shell,Ghost in the Shell
Valerian and the City of a Thousand Planets,Valerian and the City of a Thousand Planets
The Star,The Star
King Arthur: Legend of the Sword,"King Arthur,Legend of the Sword"
Jigsaw,Jigsaw
American Assassin,American Assassin
The Foreigner,The Foreigner
"Everything, Everything",Everything
Wind River,Wind River
Geostorm,Geostorm
Monster Trucks,Monster Trucks
Fist Fight,Fist Fight
How to Be a Latin Lover,How to Be a Latin Lover
Lady Bird,Lady Bird
Kidnap,Kidnap
Underworld: Blood Wars,"Underworld,Blood Wars"
The Mountain Between Us,The Mountain Between Us
Life,Life
The Nut Job 2: Nutty by Nature,"The Nut Job,Nutty by Nature"
Rings,Rings
Logan Lucky,Logan Lucky
Home Again,Home Again
Resident Evil: The Final Chapter,"Resident Evil,The Final Chapter"
The House,The House
Gifted,Gifted
"Three Billboards Outside Ebbing, Missouri","Three Billboards Outside Ebbing,Missouri"
The Bye Bye Man,The Bye Bye Man
Victoria & Abdul,"Victoria,Abdul"
Rough Night,Rough Night
My Little Pony: The Movie,"My Little Pony,The Movie"
Sleepless,Sleepless
Diary of a Wimpy Kid: The Long Haul,"Diary of a Wimpy Kid,The Long Haul"
The Circle,The Circle
Baahubali 2: The Conclusion,"Baahubali 2,The Conclusion"
Chips,Chips
Only the Brave,Only the Brave
Darkest Hour,Darkest Hour
The Disaster Artist,The Disaster Artist
Mother!,Mother
The Zookeeper's Wife,"The Zookeeper,Wife"
The Glass Castle,The Glass Castle
Downsizing,Downsizing
Flatliners,Flatliners
Detroit,Detroit
The Shape of Water,The Shape of Water
The Case for Christ,The Case for Christ
Wish Upon,Wish Upon
It Comes At Night,It Comes At Night
Born in China,Born in China
Father Figures,Father Figures
The Founder,The Founder
All the Money in the World,All the Money in the World
Battle of the Sexes,Battle of the Sexes
Before I Fall,Before I Fall
"Roman J. Israel, Esq.","Roman,Israel,Esq"
Unforgettable,Unforgettable
The Beguiled,The Beguiled
The Belko Experiment,The Belko Experiment
Marshall,Marshall
Rock Dog,Rock Dog
The Lost City of Z,The Lost City of Z
The Promise,The Promise
A Cure for Wellness,A Cure for Wellness
The Space Between Us,The Space Between Us
Gold,Gold
Let There Be Light,Let There Be Light
Birth of the Dragon,Birth of the Dragon
Black Panther,Black Panther
Avengers: Infinity War,"Avengers,Infinity War"
Incredibles 2,Incredibles 2
Jurassic World: Fallen Kingdom,"Jurassic World,Fallen Kingdom"
Deadpool 2,Deadpool 2
The Grinch,The Grinch
Mission: Impossible - Fallout,"Mission,Impossible,Fallout"
Ant-Man and the Wasp,Ant-Man and the Wasp
Solo: A Star Wars Story,"Solo,A Star Wars Story"
Venom,Venom
A Star Is Born,A Star Is Born
Aquaman,Aquaman
Bohemian Rhapsody,Bohemian Rhapsody
A Quiet Place,A Quiet Place
Ralph Breaks the Internet,Ralph Breaks the Internet
Crazy Rich Asians,Crazy Rich Asians
Hotel Transylvania 3: Summer Vacation,"Hotel Transylvania 3,Summer Vacation"
Halloween,Halloween
Fantastic Beasts: The Crimes of Grindelwald,"Fantastic Beasts,The Crimes of Grindelwald"
The Meg,The Meg
Ocean's 8,"Ocean,8"
Ready Player One,Ready Player One
Mamma Mia! Here We Go Again,"Mamma Mia,Here We Go Again"
The Nun,The Nun
Peter Rabbit,Peter Rabbit
Creed II,Creed
Spider-Man: Into the Spider-Verse,"Spider-Man,Into the Spider-Verse"
Mary Poppins Returns,Mary Poppins Returns
The Equalizer 2,The Equalizer 2
Rampage,Rampage
A Wrinkle in Time,A Wrinkle in Time
Fifty Shades Freed,Fifty Shades Freed
Christopher Robin,Christopher Robin
I Can Only Imagine,I Can Only Imagine
Smallfoot,Smallfoot
Bumblebee,Bumblebee
The First Purge,The First Purge
Game Night,Game Night
Book Club,Book Club
The House with a Clock in Its Walls,The House with a Clock in Its Walls
Skyscraper,Skyscraper
Insidious: The Last Key,"Insidious,The Last Key"
Instant Family,Instant Family
The Mule,The Mule
Blockers,Blockers
Pacific Rim: Uprising,"Pacific Rim,Uprising"
Tomb Raider,Tomb Raider
Maze Runner: The Death Cure,"Maze Runner,The Death Cure"
Tag,Tag
The Nutcracker and the Four Realms,The Nutcracker and the Four Realms
A Simple Favor,A Simple Favor
Life of the Party,Life of the Party
The Predator,The Predator
Overboard,Overboard
Sicario: Day of the Soldado,"Sicario,Day of the Soldado"
I Feel Pretty,I Feel Pretty
BlacKkKlansman,BlacKkKlansman
Red Sparrow,Red Sparrow
Breaking In,Breaking In
Goosebumps 2: Haunted Halloween,"Goosebumps 2,Haunted Halloween"
12 Strong,12 Strong
Den of Thieves,Den of Thieves
First Man,First Man
Hereditary,Hereditary
Tyler Perry's Acrimony,"Tyler Perry,Acrimony"
Sherlock Gnomes,Sherlock Gnomes
Uncle Drew,Uncle Drew
Widows,Widows
Truth or Dare,Truth or Dare
Paddington 2,Paddington 2
"Love, Simon","Love,Simon"
The Commuter,The Commuter
The 15:17 to Paris,"The 15,17 to Paris"
Mile 22,Mile 22
Alpha,Alpha
Peppermint,Peppermint
Death Wish,Death Wish
The Spy Who Dumped Me,The Spy Who Dumped Me
Annihilation,Annihilation
Green Book,Green Book
Nobody's Fool,"Nobody,Fool"
Adrift,Adrift
Robin Hood,Robin Hood
Super Troopers 2,Super Troopers 2
Slender Man,Slender Man
Teen Titans GO! to the Movies,"Teen Titans GO,to the Movies"
The Hate U Give,The Hate U Give
Searching,Searching
Winchester,Winchester
The Strangers: Prey at Night,"The Strangers,Prey at Night"
White Boy Rick,White Boy Rick
Second Act,Second Act
Overlord,Overlord
Holmes & Watson,"Holmes,Watson"
Proud Mary,Proud Mary
The Happytime Murders,The Happytime Murders
SuperFly,SuperFly
Vice,Vice
Show Dogs,Show Dogs
Bad Times at the El Royale,Bad Times at the El Royale
Operation Finale,Operation Finale
"Paul, Apostle of Christ","Paul,Apostle of Christ"
Sorry to Bother You,Sorry to Bother You
Chappaquiddick,Chappaquiddick
Forever My Girl,Forever My Girl
The Favourite,The Favourite
Hunter Killer,Hunter Killer
Mortal Engines,Mortal Engines
The Girl in the Spider's Web,"The Girl in the Spider,Web"
The Possession of Hannah Grace,The Possession of Hannah Grace
Eighth Grade,Eighth Grade
The Darkest Minds,The Darkest Minds
Upgrade,Upgrade
Hell Fest,Hell Fest
Mary Queen of Scots,Mary Queen of Scots
Midnight Sun,Midnight Sun
Tully,Tully
Traffik,Traffik
Unfriended: Dark Web,"Unfriended,Dark Web"
Welcome to Marwen,Welcome to Marwen
Early Man,Early Man
The Death of Stalin,The Death of Stalin
Avengers: Endgame,"Avengers,Endgame"
The Lion King,The Lion King
Toy Story 4,Toy Story 4
Frozen II,Frozen
Captain Marvel,Captain Marvel
Spider-Man: Far from Home,"Spider-Man,Far from Home"
Aladdin,Aladdin
Joker,Joker
It Chapter Two,It Chapter Two
Jumanji: The Next Level,"Jumanji,The Next Level"
Us,Us
Fast & Furious Presents: Hobbs & Shaw,"Fast,Furious Presents,Hobbs,Shaw"
John Wick: Chapter 3 - Parabellum,"John Wick,3,Parabellum"
How to Train Your Dragon: The Hidden World,"How to Train Your Dragon,The Hidden World"
The Secret Life of Pets 2,The Secret Life of Pets 2
Pokémon Detective Pikachu,"Pok,mon Detective Pikachu"
Once Upon a Time... in Hollywood,"Once Upon a Time,in Hollywood"
Shazam!,Shazam
Knives Out,Knives Out
Dumbo,Dumbo
Maleficent: Mistress of Evil,"Maleficent,Mistress of Evil"
Glass,Glass
Godzilla: King of the Monsters,"Godzilla,King of the Monsters"
Ford v Ferrari,Ford v Ferrari
The Lego Movie 2: The Second Part,"The Lego,2,The Second Part"
Hustlers,Hustlers
The Addams Family,The Addams Family
Downton Abbey,Downton Abbey
Rocketman,Rocketman
Alita: Battle Angel,"Alita,Battle Angel"
Good Boys,Good Boys
Men in Black: International,"Men in Black,International"
Annabelle Comes Home,Annabelle Comes Home
Yesterday,Yesterday
Zombieland: Double Tap,"Zombieland,Double Tap"
Angel Has Fallen,Angel Has Fallen
Scary Stories to Tell in the Dark,Scary Stories to Tell in the Dark
X-Men: Dark Phoenix,"X-Men,Dark Phoenix"
Terminator: Dark Fate,"Terminator,Dark Fate"
Abominable,Abominable
Dora and the Lost City of Gold,Dora and the Lost City of Gold
Escape Room,Escape Room
A Beautiful Day in the Neighborhood,A Beautiful Day in the Neighborhood
Midway,Midway
The Curse of la Llorona,The Curse of la Llorona
Pet Sematary,Pet Sematary
What Men Want,What Men Want
Ad Astra,Ad Astra
Isn't It Romantic,"Isn,It Romantic"
Gemini Man,Gemini Man
Ma,Ma
Five Feet Apart,Five Feet Apart
Wonder Park,Wonder Park
Rambo: Last Blood,"Rambo,Last Blood"
Playing with Fire,Playing with Fire
Harriet,Harriet
A Dog's Way Home,"A Dog,Way Home"
The Angry Birds Movie 2,"The Angry Birds,2"
Little,Little
Queen & Slim,"Queen,Slim"
Breakthrough,Breakthrough
Crawl,Crawl
The Intruder,The Intruder
The Hustle,The Hustle
Last Christmas,Last Christmas
Overcomer,Overcomer
Cold Pursuit,Cold Pursuit
Doctor Sleep,Doctor Sleep
Dragon Ball Super: Broly,"Dragon Ball Super,Broly"
Long Shot,Long Shot
Spies in Disguise,Spies in Disguise
Child's Play,"Child,Play"
Ready or Not,Ready or Not
Happy Death Day 2U,Happy Death Day 2U
21 Bridges,21 Bridges
Midsommar,Midsommar
The Art of Racing in the Rain,The Art of Racing in the Rain
Countdown,Countdown
Uncut Gems,Uncut Gems
Fighting with My Family,Fighting with My Family
A Dog's Journey,"A Dog,Journey"
Booksmart,Booksmart
Parasite,Parasite
Stuber,Stuber
47 Meters Down: Uncaged,"47 Meters Down,Uncaged"
Black and Blue,Black and Blue
Hellboy,Hellboy
Shaft,Shaft
Jojo Rabbit,Jojo Rabbit
The Peanut Butter Falcon,The Peanut Butter Falcon
UglyDolls,UglyDolls
Cats,Cats
Unplanned,Unplanned
Bombshell,Bombshell
Richard Jewell,Richard Jewell
Charlie's Angels,"Charlie,Angels"
Brightburn,Brightburn
The Good Liar,The Good Liar
The Kid Who Would Be King,The Kid Who Would Be King
Missing Link,Missing Link
Late Night,Late Night
Miss Bala,Miss Bala
The Prodigy,The Prodigy
Poms,Poms
After,After
Blinded by the Light,Blinded by the Light
The Best of Enemies,The Best of Enemies
Black Christmas,Black Christmas
Motherless Brooklyn,Motherless Brooklyn
"Where'd You Go, Bernadette","Where,You Go,Bernadette"
Serenity,Serenity
Jexi,Jexi
Captive State,Captive State